Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/437.leslie3d-134B.champsimtrace.xz
scooby_state_40de2d|4|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|6|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|9|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|1|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de2d|2|1 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_40de73|28|1 143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_40d23c|3|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40de2d|26|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40de73|0|0 141,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,
scooby_state_40d23c|1|1 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_40d23c|63|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40de73|4|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40d23c|2|1 140,0,0,0,0,0,0,0,0,1,0,0,0,0,0,141,
scooby_state_40d23c|61|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_40d23c|62|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_40de2d|42|1 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_40de73|29|1 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_40de73|3|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_40de73|54|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40de73|49|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40de2d|57|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40de73|59|1 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_40de2d|27|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|55|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,1,135,
scooby_state_40de73|2|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|48|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de2d|15|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de2d|12|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|37|1 134,0,0,0,0,0,0,0,0,0,1,0,0,0,0,135,
scooby_state_40de73|53|1 133,0,0,0,0,0,1,0,0,0,0,0,0,1,0,135,
scooby_state_40de73|60|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de2d|25|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|50|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de2d|41|1 134,0,0,0,0,0,0,0,0,0,0,0,0,1,0,135,
scooby_state_40de2d|14|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|38|1 134,0,0,0,0,1,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de2d|43|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de2d|13|1 133,1,1,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|58|1 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_40de73|30|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40de73|1|1 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,
scooby_state_40de73|57|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40de73|51|1 132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40de73|52|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40de73|61|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40de73|47|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40de73|56|1 133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_40de73|36|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_40de73|31|1 131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_40de73|39|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_40de73|33|1 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_40de73|32|1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_40de73|46|1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_40de73|62|1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_40de2d|59|1 130,0,0,1,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_40de2d|0|0 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_40de73|63|1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_40de73|34|1 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_40d2a6|39|-8 128,0,0,0,0,0,1,0,0,0,0,0,0,0,0,129,
scooby_state_40d224|47|1 129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_40de73|40|1 127,0,0,0,1,0,0,0,0,1,0,0,0,0,0,129,
scooby_state_40de73|45|1 129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_40de73|35|1 129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_40d209|46|1 129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,
scooby_state_40de73|43|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_40de73|44|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_40d2ad|40|1 127,0,0,0,1,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_40de2d|62|1 126,0,0,0,0,0,0,0,0,0,0,0,0,1,0,127,
scooby_state_40de73|42|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|56|1 126,0,0,0,0,0,0,0,0,0,0,1,0,0,0,127,
scooby_state_40de2d|48|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|52|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|51|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|55|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|16|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|24|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,
scooby_state_40de2d|50|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|44|1 125,1,0,0,1,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|54|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|49|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|32|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|33|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|31|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|17|1 126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,127,
scooby_state_40de73|41|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|20|1 126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,127,
scooby_state_40de2d|18|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|30|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|60|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|61|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|23|1 126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,127,
scooby_state_40de2d|47|1 126,0,0,0,0,0,0,0,0,0,1,0,0,0,0,127,
scooby_state_40de2d|29|1 126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|19|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|28|1 126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|21|1 126,0,0,0,0,0,0,1,0,0,0,0,0,0,0,127,
scooby_state_40de2d|45|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,
scooby_state_40de2d|22|1 126,0,0,0,0,0,0,0,0,0,0,1,0,0,0,127,
scooby_state_40de2d|53|1 125,0,2,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|63|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|46|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_40de2d|36|1 125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,126,
scooby_state_40de2d|38|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_40de2d|34|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_40de2d|39|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_40de2d|35|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_40de2d|37|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_40de2d|40|1 125,0,0,0,0,0,0,0,0,0,0,0,1,0,0,126,
scooby_state_40d353|33|-7 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_40da80|18|-1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_40d908|49|-1 113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,114,
scooby_state_40d7bc|10|0 99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100,
scooby_state_40d7c4|11|0 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_40d7c4|10|0 93,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94,
scooby_state_40d8be|11|0 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_40d83d|11|0 93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_40db93|23|1 87,0,0,1,0,0,0,1,1,0,0,1,0,0,0,91,
scooby_state_40d83d|10|0 88,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89,
scooby_state_40d9f3|6|-43 87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,
scooby_state_40d947|11|0 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_40d947|10|0 80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_40da5f|19|3 78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_40d83d|56|0 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_40d83d|57|0 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_40d8be|10|0 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_40d7ef|57|0 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_40d7ef|57|4 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_40d775|53|0 72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_40d76e|54|0 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_40d8f1|50|-10 69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70,
scooby_state_40d745|16|-2 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_40d870|61|0 67,0,0,0,0,0,0,0,0,0,0,1,0,0,0,68,
scooby_state_40d947|49|0 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_40d7c4|56|0 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_40d8f1|50|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40d7c4|54|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40d908|49|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_40d7a1|10|0 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_40da78|14|2 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,
scooby_state_40d7c4|53|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_40d7c4|57|0 61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_40d1ed|45|22 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40da8d|63|57 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40d8be|56|0 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_40d7c4|61|0 58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,59,
scooby_state_40dac0|22|-41 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_40d7c4|60|0 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40d94c|10|0 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_40dc1c|56|31 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc1c|58|31 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc1c|57|31 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc69|28|-30 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc69|26|-30 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc1c|59|31 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc69|25|-30 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc1c|54|31 56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,57,
scooby_state_40dc69|27|-30 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_40dc1c|53|31 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40dc1c|55|31 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40dc69|24|-30 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40d7c4|49|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40d7c4|50|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_40dc5d|38|1 54,0,0,0,0,0,0,1,0,0,0,0,0,0,0,55,
scooby_state_40d8be|50|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40dc5d|39|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40d83d|60|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40d8be|61|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40dc69|29|-30 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40dc69|23|-30 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40dc1c|60|31 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40d8be|53|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_40d94c|11|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_40d947|54|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d83d|54|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d8be|60|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40d83d|50|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40dc1c|61|31 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40d947|56|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40d83d|49|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40dc69|30|-30 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40d947|50|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40d7f6|56|-1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_40d7f6|56|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40d94c|49|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_40d83d|53|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40d822|11|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40d887|60|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40dc5d|34|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40d8be|57|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_40d947|60|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40d94c|54|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40d7a1|11|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40dc5d|36|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40d947|57|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40d7c9|11|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40dc5d|35|1 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_40d83d|61|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40d84a|11|0 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_40dc1c|62|31 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40d8f1|50|35 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_40d381|55|-3 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40dc5d|37|1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_40d94c|60|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40d8c3|11|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40d842|10|0 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_40d412|58|25 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40d8be|49|0 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_40d947|53|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40d7a1|53|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40d8be|54|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40d94c|57|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_40d822|10|0 41,0,0,0,0,0,0,0,0,1,0,0,0,0,0,42,
scooby_state_40d924|11|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dc56|7|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dc1c|63|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40d8a3|10|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dc56|9|1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40d947|61|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40d745|16|-1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40d7a1|54|0 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_40dc5d|39|31 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dc56|11|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dc2b|22|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dc0f|22|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dc0f|21|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dc2b|23|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40daea|11|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40daea|12|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40dafa|12|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_40d8c3|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d5dd|38|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d7a1|8|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dc5d|33|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d685|57|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d7c9|11|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d8a3|8|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d822|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d5f6|25|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d5dd|44|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d5dd|40|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d6e3|38|16 38,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,
scooby_state_40d7c4|9|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d453|9|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d7a1|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d947|11|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d678|25|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d6da|42|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d924|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d7a1|7|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d685|60|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d2de|7|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d8a3|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d2de|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d65f|39|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d5f6|28|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d5fe|58|16 38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39,
scooby_state_40d7a1|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d1a3|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d7a1|9|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d678|28|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d2de|11|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d685|58|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d453|7|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d6e3|44|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d1a3|11|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d2de|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dc0f|18|1 38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d678|27|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d7c9|9|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d842|12|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dc0f|23|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d8c3|11|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dc56|8|1 38,0,0,0,0,0,0,1,0,0,0,0,0,0,0,39,
scooby_state_40d8be|8|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d6fc|28|-15 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d947|13|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d1a3|10|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d6e3|43|16 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d8c3|8|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40dc56|13|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d8be|11|1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_40d785|53|-6 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
