Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/436.cactusADM-1804B.champsimtrace.xz
scooby_state_40ee10|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|39|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|29|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|51|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|9|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|44|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|3|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|27|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|47|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|8|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|32|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|39|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|45|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|13|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|27|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|5|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|30|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|28|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|6|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|38|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|48|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|35|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|42|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|4|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|3|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|27|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|45|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|21|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|11|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|29|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|26|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|20|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|5|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|63|15 14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|4|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|47|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|51|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|53|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|43|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|6|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|13|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|6|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|20|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|45|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|46|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|35|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|56|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|31|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|42|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e5e1|43|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|39|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|21|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|1|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|62|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|18|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|14|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|43|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|5|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|11|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|27|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|10|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|43|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|24|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|30|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|18|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|58|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|19|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|17|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|34|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|38|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|8|1 14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15,
scooby_state_40ee3c|39|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|30|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|16|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|61|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|51|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|49|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|41|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|59|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|20|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|15|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|37|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|45|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|33|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41134e|37|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|25|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|38|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|1|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|31|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|5|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee3c|48|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|46|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|16|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|41|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|46|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|40|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|45|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|46|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|24|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|42|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|36|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ef04|39|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|14|1 14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|56|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|33|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|32|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|8|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|7|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|36|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|56|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|12|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|7|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|16|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e94a|25|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|3|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|51|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|11|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|0|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|1|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|50|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|22|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec9d|31|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|45|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410160|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb60|52|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|48|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|39|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|36|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|34|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|35|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|55|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|23|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|7|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|60|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|53|1 14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|38|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|46|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed3e|7|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|24|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|19|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|24|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|48|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc2|32|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|59|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebc6|40|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|58|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|2|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|47|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6a3|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|47|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea8a|63|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|23|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|23|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|42|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e65c|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e9fd|22|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|31|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|15|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|63|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|43|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|48|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e67b|45|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|62|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|12|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|21|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edf0|16|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|15|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|18|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|41|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|15|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|11|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e7ab|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|63|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|26|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f12a|7|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|41|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|30|-30 14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,
scooby_state_40ef04|30|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|0|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|23|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebbc|60|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|38|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|17|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|1|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ec60|23|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|52|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f4a5|8|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|11|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|39|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|53|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8fa|24|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea15|3|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee0c|42|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|40|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e76c|48|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|63|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea11|8|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f439|26|-30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|48|1 14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ee10|54|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb08|13|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e944|14|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410afa|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f40b|60|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ecc6|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|53|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40fa3f|0|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|34|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f146|38|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410150|15|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|17|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|48|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_41042d|46|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eeff|22|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb55|34|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410aec|3|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e8f4|47|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f138|0|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e725|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|3|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ea0b|31|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|14|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410457|58|16 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6ba|38|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ed43|11|-14 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40ebae|55|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e61b|26|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b11|36|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e74d|2|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e6f4|60|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|61|1 14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f48d|15|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40edfe|21|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_410b15|39|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40f14a|46|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40eb0e|38|-15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_40e794|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
