Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/403.gcc-16B.champsimtrace.xz
scooby_state_47b589|46|0 14,0,2,1,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_47ac0a|13|0 15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_47af9a|62|0 6,3,2,2,0,3,0,0,0,0,0,0,0,0,0,16,
scooby_state_5b628a|10|-1 15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_62e787|22|1 6,1,3,2,2,1,1,0,0,0,0,0,0,0,0,16,
scooby_state_47c80b|44|20 15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_47b50e|34|30 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_62e5b3|21|15 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_4517c1|31|0 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_5eb75b|19|-20 12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_62e5b3|23|17 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_47c331|35|-11 9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_47b5fb|25|-8 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5ed13b|21|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_43d7c0|31|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_5b6280|62|0 7,0,1,0,0,3,0,2,0,0,0,0,0,0,0,13,
scooby_state_47ac0a|13|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_6453be|27|2 7,0,0,0,0,3,0,0,0,0,0,2,0,0,0,12,
scooby_state_43de6d|53|0 1,3,2,2,2,1,1,0,0,0,0,0,0,0,0,12,
scooby_state_5ed080|39|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47b5fb|27|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_62e861|42|-1 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_62e5b3|45|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47c3c3|34|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_43de6d|60|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_58b7c8|31|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_65f411|7|-15 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_47c369|62|0 3,0,1,1,1,1,1,1,1,1,0,0,0,0,0,11,
scooby_state_5eb75b|19|14 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_451837|46|15 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_661802|32|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_62e5a1|27|-16 2,1,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_43de6d|60|7 2,0,1,1,4,1,0,2,0,0,0,0,0,0,0,11,
scooby_state_43de6d|53|-7 0,0,0,0,0,1,2,4,2,2,0,0,0,0,0,11,
scooby_state_47c1f7|4|-42 4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_5ed13b|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_6457d0|31|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_6457d0|31|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_47c7c2|31|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_58b7c8|31|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_47c32a|40|21 7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_47c7c6|50|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed078|38|7 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_62e802|32|0 7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,
scooby_state_47c32a|40|36 3,1,0,0,0,0,1,1,1,2,0,0,0,0,0,9,
scooby_state_47c80b|46|2 1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed13b|21|-3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed13b|23|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed078|31|23 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed13b|24|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed078|30|22 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_5ed0bd|4|-35 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_44fae1|61|0 8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_47c306|16|0 8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_47c3c3|36|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4ec800|32|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ed065|18|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_451837|46|12 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_47b5fb|28|-8 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_47c3c3|35|7 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_47c331|35|25 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5ed065|62|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_62e7fa|18|-9 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_58a170|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_5b628a|10|-24 4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4ec7c0|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_456460|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_47c7c2|31|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5ed078|38|28 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5ed13b|25|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5ed065|21|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5ed065|39|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_43d803|32|1 3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_45681d|32|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_62e5b3|43|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5ed078|31|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_47c7a5|39|34 1,1,0,0,0,0,1,3,0,0,0,1,0,0,0,7,
scooby_state_5ed065|34|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_47c331|41|5 4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_47c306|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_47bc8d|0|0 4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,
scooby_state_661802|32|1 4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|8|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ec440|17|0 1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_47c306|16|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_47c381|14|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed0bd|49|5 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|15|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_451837|46|38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed080|39|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4517fb|57|2 1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|38|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|12|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|17|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6617e0|31|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_451894|57|2 3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,6,
scooby_state_5ed13b|21|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_43d803|32|0 1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,6,
scooby_state_47c3c3|33|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|24|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|15|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5ed065|16|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_660441|17|0 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_6633e8|19|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_58c219|47|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|27|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47c1f7|4|-37 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|22|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47b7a7|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_451894|63|4 2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_62e861|53|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fd33|57|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|16|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|37|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47c306|22|-2 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_62e5b3|43|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_65fd33|60|5 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_450f3f|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_645800|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47addf|22|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|19|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_49d4b4|36|1 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_451894|59|2 3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,
scooby_state_47c331|35|31 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|0|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4517fb|0|0 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed078|31|24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_58b800|32|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4517fb|59|2 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47b80e|30|8 3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed078|37|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_58c153|47|8 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed065|14|-1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_451894|55|4 2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_4517fb|63|4 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47c306|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4517fb|3|0 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_44fa04|27|0 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47c3c3|34|-12 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_4517fb|55|4 1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_5ed0bd|62|0 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_47c306|24|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_451834|36|1 1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_58ae92|5|0 0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,
scooby_state_58c170|7|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|55|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c331|37|26 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c614|54|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c80b|44|17 0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|27|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c32a|39|34 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_451023|30|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_451834|35|-5 0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed078|34|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4517fb|20|2 1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed078|38|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4517fb|40|4 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|18|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|7|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed078|41|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47b50e|33|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4517c1|31|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c369|4|-35 0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,4,
scooby_state_5ed065|35|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c1f7|4|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_58a4cb|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44e60b|31|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c614|14|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_58a4cb|40|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|54|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47b51c|40|21 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|16|-4 1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47b51c|40|36 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|52|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c3c3|32|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c3c3|33|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47bc8d|44|-1 0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,
scooby_state_45236c|2|2 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c331|37|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|20|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_58a4cb|56|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_65f383|14|0 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|33|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|60|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|31|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|60|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_451834|40|-23 0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c614|24|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed078|31|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|15|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|40|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_451894|3|0 2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|20|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c331|41|4 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_450f3f|3|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c62b|58|0 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_44fa04|46|31 1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c614|15|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47b80e|35|0 1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c331|36|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c331|36|-5 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4517fb|1|0 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|25|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c3c3|34|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed078|36|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|20|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_451894|40|4 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|28|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|22|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed065|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ed0bd|4|-15 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|23|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47c306|39|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_47bc8d|54|-1 0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,
scooby_state_6457d0|31|18 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44f9cb|12|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|59|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|44|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_62e5d1|13|-30 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c614|59|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47bc8d|21|-1 0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,
scooby_state_65ff15|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c614|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed078|34|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_49d4b4|2|0 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_451834|58|2 0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|13|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47b838|32|0 0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_62e5b3|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_62e630|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_49d4b4|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c614|33|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_65fe72|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44f9cb|25|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed078|39|28 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47bc8d|15|-1 0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|11|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4517fb|16|12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_43d860|33|2 1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4517fb|51|11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47b50e|32|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c3c3|33|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed13b|20|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47b7a7|16|-7 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_6633b0|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44f9cb|60|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_451834|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_65f443|17|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|61|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c32a|40|1 0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,
scooby_state_4517fb|22|2 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_65f79f|30|13 2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_58b7b0|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c614|21|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|23|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_62de98|55|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_451882|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_58b7c8|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_65fd49|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4517fb|18|2 1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|42|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_65f482|18|-12 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_4516b1|8|-1 1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_5ed065|5|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5b628a|10|-23 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47b5fb|28|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_451be6|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_49d4c0|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c62b|16|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_47c858|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed078|38|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_5ed065|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_660425|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_44f9cb|8|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_660432|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
