Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_471351|12|0 250,0,1,1,0,0,1,3,0,2,0,7,0,1,3,269,
scooby_state_471351|51|0 244,0,1,2,2,2,0,2,1,1,1,5,1,3,3,268,
scooby_state_471351|42|0 247,1,1,2,1,2,1,0,1,0,1,7,1,2,1,268,
scooby_state_47134d|28|0 256,0,0,1,1,2,0,1,0,2,0,0,1,0,2,266,
scooby_state_471351|28|0 251,1,0,1,1,1,0,0,0,1,0,6,0,1,1,264,
scooby_state_47134d|62|0 252,0,0,1,0,1,1,1,1,0,0,2,0,2,2,263,
scooby_state_471351|14|0 241,2,3,2,0,1,2,1,2,1,0,4,1,1,1,262,
scooby_state_47134d|50|0 253,1,0,1,0,2,1,0,0,1,0,2,1,0,0,262,
scooby_state_47134d|12|0 254,1,0,0,0,0,1,0,0,1,0,1,1,0,2,261,
scooby_state_471351|10|0 235,2,0,0,1,0,3,0,0,3,1,6,1,4,2,258,
scooby_state_47134d|2|0 248,2,0,0,0,0,3,1,1,0,0,0,0,0,3,258,
scooby_state_471351|52|0 229,1,1,1,0,2,1,0,1,1,3,10,1,4,2,257,
scooby_state_471351|55|0 233,2,2,1,3,1,2,3,0,0,2,5,1,0,1,256,
scooby_state_47d5c0|25|0 39,0,1,12,21,19,18,16,17,16,13,44,8,1,31,256,
scooby_state_471351|31|0 232,3,0,4,0,2,2,0,1,0,0,6,2,0,3,255,
scooby_state_47134d|37|0 236,1,0,1,0,1,1,2,0,1,0,5,2,0,3,253,
scooby_state_47134d|26|0 239,2,1,1,0,0,2,1,1,1,0,0,0,3,0,251,
scooby_state_471351|63|0 233,1,1,0,0,1,2,0,0,0,2,5,2,1,1,249,
scooby_state_471351|48|0 231,1,0,2,0,2,0,0,0,0,1,7,0,2,2,248,
scooby_state_471351|16|0 227,3,1,0,1,0,0,0,1,0,2,5,0,2,5,247,
scooby_state_471351|21|0 233,0,1,0,0,0,2,3,0,1,0,4,2,0,0,246,
scooby_state_471351|11|0 224,1,1,1,0,2,1,0,0,1,1,6,2,0,2,242,
scooby_state_471351|33|0 223,1,1,1,0,0,1,1,0,1,0,1,1,2,1,234,
scooby_state_471351|0|0 223,1,1,0,1,0,1,0,0,1,1,3,0,0,1,233,
scooby_state_471351|37|0 212,0,1,0,1,0,2,0,3,2,1,2,1,0,7,232,
scooby_state_471351|61|0 211,0,0,0,1,0,1,0,1,2,0,9,0,2,1,228,
scooby_state_624580|22|0 10,63,13,7,14,15,12,13,12,14,15,2,7,1,29,227,
scooby_state_471351|18|0 214,1,0,0,0,3,3,1,0,0,2,1,1,0,1,227,
scooby_state_47134d|21|0 221,0,0,1,1,1,0,1,0,0,2,0,0,0,0,227,
scooby_state_47134d|24|0 216,1,1,1,2,0,0,1,0,0,0,3,0,0,1,226,
scooby_state_47134d|49|0 213,1,2,0,1,0,1,1,1,0,0,4,1,1,0,226,
scooby_state_471351|20|0 217,2,1,1,1,0,0,0,0,0,0,2,0,1,0,225,
scooby_state_471351|58|0 200,5,0,2,2,0,0,3,0,1,1,7,1,2,1,225,
scooby_state_400580|2|0 11,106,9,4,7,4,4,5,7,3,8,39,2,5,10,224,
scooby_state_471351|53|0 208,1,2,0,2,1,1,0,2,1,1,3,0,1,1,224,
scooby_state_471351|59|0 201,4,1,1,0,0,3,3,2,0,0,5,0,2,0,222,
scooby_state_471351|19|0 204,0,2,0,1,0,0,0,2,1,1,5,1,0,1,218,
scooby_state_47e5a0|22|0 83,7,6,10,9,9,12,11,9,12,15,2,12,2,18,217,
scooby_state_471351|3|0 202,2,3,1,1,0,1,0,0,0,1,4,0,0,1,216,
scooby_state_471351|13|0 197,3,1,2,0,2,0,3,1,1,0,3,1,0,1,215,
scooby_state_471351|50|0 203,3,0,0,0,0,0,0,1,0,0,3,1,1,0,212,
scooby_state_471351|24|0 198,3,1,0,0,0,0,0,0,2,1,3,1,1,1,211,
scooby_state_444197|2|0 24,7,9,10,11,11,11,10,12,10,8,32,28,4,21,208,
scooby_state_471351|41|0 199,0,0,0,0,0,1,0,3,0,1,2,1,0,0,207,
scooby_state_471351|62|0 197,2,1,1,0,0,0,1,0,0,0,4,0,0,0,206,
scooby_state_471351|45|0 194,1,1,1,2,0,0,0,1,0,0,2,1,0,1,204,
scooby_state_55b7b0|33|0 16,10,12,14,13,13,13,14,13,14,11,10,9,4,23,189,
scooby_state_471351|9|0 169,0,0,1,3,1,0,0,2,0,1,3,3,0,0,183,
scooby_state_416e91|61|0 28,1,8,11,14,11,12,10,10,9,11,19,16,2,19,181,
scooby_state_623f20|33|0 29,3,29,10,5,9,9,7,6,7,6,4,23,17,17,181,
scooby_state_416eb9|11|0 149,0,3,1,2,2,2,3,1,0,2,0,2,2,2,171,
scooby_state_550140|5|0 5,0,3,2,3,3,5,2,4,2,2,2,3,129,3,168,
scooby_state_47133d|26|0 149,4,0,1,2,0,1,0,2,1,3,1,0,1,2,167,
scooby_state_444140|5|0 12,11,12,10,11,9,11,11,11,10,12,12,10,6,19,167,
scooby_state_444028|56|0 13,9,37,15,6,7,2,4,5,7,3,33,7,3,14,165,
scooby_state_63fb0d|7|0 0,12,47,4,7,9,6,9,7,9,7,3,10,18,15,163,
scooby_state_471351|49|0 154,0,0,1,0,0,2,0,1,1,0,1,1,0,1,162,
scooby_state_47d596|22|0 14,6,0,9,10,14,6,12,9,9,13,2,7,25,22,158,
scooby_state_621435|49|0 129,12,0,0,0,0,1,1,0,1,1,0,7,3,1,156,
scooby_state_55b6eb|58|0 76,5,4,5,4,4,5,5,5,5,8,12,9,0,8,155,
scooby_state_43b438|51|0 5,0,5,6,5,7,5,2,5,4,4,78,6,8,11,151,
scooby_state_400640|3|0 13,1,8,20,8,6,8,7,8,6,7,25,10,7,12,146,
scooby_state_4e9fc4|60|0 144,0,0,0,0,0,0,0,1,0,0,0,0,0,0,145,
scooby_state_47133d|28|0 132,0,1,1,2,0,0,2,0,0,1,2,0,1,2,144,
scooby_state_620a3f|55|0 75,2,3,5,2,2,3,2,1,2,2,23,3,5,6,136,
scooby_state_55bb13|32|0 100,4,0,1,3,3,1,3,0,3,1,1,1,4,1,126,
scooby_state_63fad6|46|-1 25,1,73,1,0,4,1,2,1,0,0,1,3,7,6,125,
scooby_state_55bb13|44|0 100,3,0,3,0,1,0,0,0,4,1,0,3,3,4,122,
scooby_state_624580|23|0 4,32,5,4,10,8,6,7,7,7,8,1,5,1,16,121,
scooby_state_55bb13|2|0 98,0,1,2,4,3,2,2,1,0,0,6,0,0,2,121,
scooby_state_4ebfa0|19|0 26,7,6,7,6,6,7,9,6,8,7,2,7,0,17,121,
scooby_state_55bb13|47|0 83,2,3,1,3,1,0,0,2,3,1,12,3,2,4,120,
scooby_state_55bb13|26|0 90,2,5,2,0,1,2,0,4,1,1,8,2,1,1,120,
scooby_state_55bb13|1|0 95,0,3,2,2,2,1,0,3,3,0,3,1,1,4,120,
scooby_state_54ff8c|12|-13 15,70,0,1,0,0,3,0,1,0,1,24,4,0,0,119,
scooby_state_54f002|0|0 93,0,2,1,3,3,1,1,2,1,1,2,2,5,2,119,
scooby_state_556027|0|0 80,14,2,0,3,3,2,4,2,0,3,0,1,0,3,117,
scooby_state_55bb13|29|0 89,1,2,2,2,4,0,4,0,3,0,6,1,2,1,117,
scooby_state_433f36|60|0 4,0,2,2,2,3,3,2,2,3,2,2,5,76,8,116,
scooby_state_55bb13|54|0 84,0,1,0,2,3,0,3,0,3,2,11,3,0,3,115,
scooby_state_555f8f|10|0 0,1,3,3,0,1,2,1,0,2,2,88,2,5,5,115,
scooby_state_47d430|16|0 42,50,10,0,1,3,1,1,1,0,2,0,0,0,2,113,
scooby_state_55bb13|7|0 89,1,1,1,1,2,0,0,1,0,4,5,1,2,4,112,
scooby_state_55bb13|28|0 93,4,1,0,2,0,0,0,0,1,0,5,2,3,1,112,
scooby_state_47133d|27|0 100,0,0,3,1,1,0,0,1,0,0,2,0,0,2,110,
scooby_state_55bb13|41|0 81,0,3,3,3,0,3,0,3,3,0,5,2,3,1,110,
scooby_state_47133d|4|0 108,0,0,1,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_55bb13|23|0 90,0,1,1,0,3,0,3,0,2,0,6,1,2,0,109,
scooby_state_55bb13|56|0 88,1,3,2,1,3,0,3,3,2,0,2,0,1,0,109,
scooby_state_47133d|31|0 95,0,0,1,3,1,1,1,1,1,1,0,0,0,2,107,
scooby_state_47133d|18|0 95,1,0,2,0,0,1,0,0,2,1,0,1,1,2,106,
scooby_state_47d596|22|6 7,4,4,3,1,0,4,1,2,0,1,41,31,3,3,105,
scooby_state_621e83|59|0 1,2,3,8,6,5,7,6,7,5,8,12,11,5,18,104,
scooby_state_4ea0c7|6|0 1,0,0,0,1,0,0,1,0,1,0,0,0,100,0,104,
scooby_state_55bb13|55|0 78,0,5,1,1,2,2,0,4,1,0,3,1,4,2,104,
scooby_state_55b745|4|0 0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_55bb13|49|0 83,2,2,2,3,0,0,0,0,2,0,2,3,2,1,102,
scooby_state_555f27|60|0 2,8,0,7,6,7,7,6,6,6,8,7,10,3,19,102,
scooby_state_41cc4f|4|0 3,68,2,0,0,0,0,0,0,0,0,28,0,0,0,101,
scooby_state_47133d|39|0 88,1,0,2,3,0,0,2,0,1,0,0,1,2,0,100,
scooby_state_47133d|38|0 93,3,0,0,2,0,0,0,0,0,0,1,0,0,1,100,
scooby_state_47133d|36|0 96,1,0,0,0,0,0,0,0,0,0,0,1,1,1,100,
scooby_state_47133d|5|0 93,0,0,1,0,1,1,1,1,0,0,1,1,0,0,100,
scooby_state_55bb13|46|0 64,4,0,3,3,3,2,2,0,1,4,3,2,4,5,100,
scooby_state_55bb13|59|0 79,0,0,1,1,0,0,0,1,3,0,7,0,2,5,99,
scooby_state_47133d|45|0 93,1,1,1,0,1,0,1,0,0,0,1,0,0,0,99,
scooby_state_47133d|53|0 89,0,1,1,2,0,1,0,1,0,0,0,0,0,3,98,
scooby_state_47133d|8|0 89,0,3,1,0,0,1,0,1,1,1,1,0,0,0,98,
scooby_state_55bb13|19|0 80,0,2,2,1,1,2,1,2,0,0,3,0,1,3,98,
scooby_state_47133d|1|0 86,1,0,0,0,0,1,3,0,2,1,1,0,0,3,98,
scooby_state_64e160|5|0 30,0,18,4,1,1,3,2,5,1,2,5,25,0,1,98,
scooby_state_55bb13|45|0 75,1,1,3,3,1,3,0,0,2,2,3,0,1,3,98,
scooby_state_506f20|60|0 1,3,4,5,4,6,5,5,4,5,4,27,7,6,11,97,
scooby_state_55bb13|34|0 73,0,3,1,5,1,1,0,0,1,1,8,1,0,2,97,
scooby_state_47133d|20|0 90,2,0,0,1,1,0,0,0,1,0,1,0,0,1,97,
scooby_state_43b43b|54|48 1,1,10,10,5,4,7,4,3,4,4,3,8,11,22,97,
scooby_state_620b35|56|1 0,79,0,1,1,0,1,0,1,0,0,12,1,0,0,96,
scooby_state_47133d|19|0 84,4,1,0,0,0,1,2,1,1,1,0,0,0,1,96,
scooby_state_47133d|0|0 87,0,2,1,0,1,0,0,2,0,0,1,0,1,1,96,
scooby_state_47133d|9|0 86,1,0,0,0,0,0,2,0,2,0,3,0,0,1,95,
scooby_state_55bb13|24|0 81,0,0,0,3,0,0,0,0,2,0,5,2,0,2,95,
scooby_state_55bb13|25|0 81,1,2,0,1,1,0,0,0,1,0,4,1,1,2,95,
scooby_state_55bb13|48|0 85,0,1,2,0,0,0,0,0,1,0,4,0,1,0,94,
scooby_state_47133d|40|0 85,2,0,1,0,1,1,0,0,1,1,0,1,0,1,94,
scooby_state_47133d|52|0 90,0,1,0,0,0,0,0,0,1,0,0,0,1,1,94,
scooby_state_47133d|34|6 0,87,0,0,1,0,0,0,0,0,0,6,0,0,0,94,
scooby_state_55bb13|12|0 81,0,0,1,1,1,0,0,0,1,3,2,1,0,3,94,
scooby_state_47133d|6|0 86,1,1,0,0,0,1,2,1,0,0,0,0,2,0,94,
scooby_state_4ea048|61|1 1,8,0,0,0,1,0,0,1,0,0,1,1,79,2,94,
scooby_state_47133d|10|0 81,2,1,1,1,2,0,1,0,0,0,3,0,1,1,94,
scooby_state_47133d|13|0 90,0,0,1,0,1,1,0,0,0,0,0,0,0,0,93,
scooby_state_47133d|30|0 88,0,0,0,0,0,0,0,0,0,1,1,2,0,1,93,
scooby_state_55bb13|31|0 74,1,0,1,0,1,0,1,0,2,0,11,0,1,1,93,
scooby_state_55bb13|43|0 68,1,0,1,3,3,0,2,0,1,3,5,1,1,4,93,
scooby_state_55bb13|8|0 72,0,0,0,1,4,0,4,0,0,0,6,3,2,0,92,
scooby_state_621f26|60|0 29,30,3,2,1,1,2,2,2,1,2,5,1,3,8,92,
scooby_state_47133d|2|0 84,0,0,0,0,1,1,1,1,0,1,0,1,0,1,91,
scooby_state_55bb13|16|0 82,0,1,0,2,1,0,0,0,1,0,2,1,1,0,91,
scooby_state_55bb13|30|0 72,1,1,0,0,2,0,0,0,3,0,9,2,1,0,91,
scooby_state_548420|16|0 90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,91,
scooby_state_55bb13|63|0 77,0,3,0,2,1,0,0,0,0,0,3,4,1,0,91,
scooby_state_47133d|50|0 88,0,0,0,0,0,0,0,0,1,0,0,1,0,0,90,
scooby_state_47133d|23|0 76,1,2,0,0,2,1,0,1,0,1,1,3,1,1,90,
scooby_state_47133d|11|0 83,1,0,1,0,0,0,1,1,0,0,2,0,0,1,90,
scooby_state_620961|24|0 55,1,1,17,0,3,1,0,2,0,1,5,0,0,4,90,
scooby_state_47133d|46|0 81,0,0,0,0,0,1,0,2,0,3,0,1,0,2,90,
scooby_state_47133d|16|0 77,4,1,0,1,1,0,0,1,1,0,0,0,2,2,90,
scooby_state_47133d|22|0 83,0,2,0,0,0,1,0,0,0,1,0,2,0,0,89,
scooby_state_549030|0|0 7,5,1,9,6,5,5,6,7,8,4,14,3,2,7,89,
scooby_state_55bb13|3|0 70,1,3,3,1,1,0,0,4,0,0,4,1,1,0,89,
scooby_state_55b6eb|29|0 40,5,2,4,3,3,4,4,3,1,2,6,7,1,4,89,
scooby_state_47133d|14|0 84,0,0,1,0,1,0,1,1,0,0,0,0,1,0,89,
scooby_state_55003d|4|0 89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_47133d|17|0 81,2,0,1,0,1,0,0,1,1,1,0,0,0,1,89,
scooby_state_55bb13|6|0 78,0,0,1,0,2,0,0,0,0,0,4,0,0,3,88,
scooby_state_55bb13|15|0 69,0,2,2,0,2,0,0,0,1,0,9,2,1,0,88,
scooby_state_47133d|48|0 83,0,0,1,0,1,0,0,0,0,0,2,0,0,1,88,
scooby_state_47133d|30|4 3,1,5,7,3,13,5,7,10,4,6,2,13,0,8,87,
scooby_state_55bb13|21|0 69,1,0,1,2,1,1,0,0,2,0,7,1,0,2,87,
scooby_state_55bb13|42|0 62,1,1,3,2,0,3,0,0,0,0,10,2,1,1,86,
scooby_state_47133d|40|9 63,0,5,1,3,1,2,0,0,2,1,5,0,0,3,86,
scooby_state_4ea019|54|1 4,82,0,0,0,0,0,0,0,0,0,0,0,0,0,86,
scooby_state_55bb13|4|0 53,0,3,8,1,3,5,0,3,0,0,4,1,2,3,86,
scooby_state_55bb13|27|0 62,0,3,2,0,1,2,1,0,1,0,7,2,2,2,85,
scooby_state_62919a|25|12 13,0,6,4,4,6,7,3,5,5,7,3,3,7,12,85,
scooby_state_47133d|42|0 78,0,0,2,0,2,0,0,1,0,0,0,1,1,0,85,
scooby_state_47133d|51|0 76,1,1,1,0,0,1,0,0,1,0,1,1,1,1,85,
scooby_state_55bb13|37|0 68,0,1,1,1,4,0,0,0,1,0,2,0,3,3,84,
scooby_state_47133d|32|0 79,0,0,1,0,1,1,0,0,0,0,1,0,0,1,84,
scooby_state_47e5da|24|0 45,0,0,0,0,0,0,0,0,0,0,20,0,19,0,84,
scooby_state_55bb13|60|0 65,0,3,2,2,2,0,2,3,1,0,2,1,0,1,84,
scooby_state_550ff8|62|1 84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,
scooby_state_622002|0|0 2,0,3,0,4,6,6,8,9,6,3,3,14,5,14,83,
scooby_state_47133d|29|0 77,0,0,0,0,0,0,0,0,1,1,0,2,2,0,83,
scooby_state_47133d|54|0 78,1,1,1,0,0,1,0,0,0,0,0,0,0,1,83,
scooby_state_4441eb|4|0 1,32,5,7,5,1,2,4,5,3,3,1,4,3,6,82,
scooby_state_47133d|15|0 76,1,1,1,0,0,1,0,0,1,0,0,0,0,1,82,
scooby_state_47133d|47|0 75,0,1,1,0,1,1,0,0,1,1,1,0,0,0,82,
scooby_state_550191|6|1 15,0,4,5,4,2,5,2,2,5,4,27,0,1,6,82,
scooby_state_47133d|33|0 72,2,1,0,3,1,2,0,0,0,1,0,0,0,0,82,
scooby_state_55bb13|57|0 67,0,3,0,0,1,0,1,0,0,0,4,2,2,2,82,
scooby_state_55bb13|39|0 67,0,2,4,0,1,4,0,0,0,0,3,0,0,0,81,
scooby_state_55bb13|11|0 66,0,0,2,1,1,2,0,0,2,0,4,0,1,2,81,
scooby_state_49c1b0|6|0 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_55b6fe|25|-1 1,0,4,0,1,1,0,0,1,0,0,2,0,70,1,81,
scooby_state_55bb13|18|0 66,0,0,3,1,3,1,3,0,0,0,2,1,1,0,81,
scooby_state_55bb13|14|0 70,0,1,0,0,0,0,0,0,1,0,5,2,0,2,81,
scooby_state_47133d|43|0 70,1,2,0,0,2,0,1,0,0,0,1,0,1,2,80,
scooby_state_47133d|25|0 74,0,0,0,0,1,0,0,0,0,0,0,2,1,2,80,
scooby_state_55b6eb|47|0 40,3,0,1,2,4,2,4,2,4,3,2,5,2,6,80,
scooby_state_55bb13|17|0 68,0,1,2,1,1,2,0,0,2,0,2,0,1,0,80,
scooby_state_6291c1|7|0 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_55bb13|0|0 56,0,1,1,2,1,0,1,0,3,0,5,3,4,3,80,
scooby_state_55bb13|13|0 63,0,4,0,2,2,0,0,0,1,0,1,1,4,1,79,
scooby_state_47133d|3|0 77,0,0,0,0,0,0,0,0,0,1,1,0,0,0,79,
scooby_state_47133d|12|0 70,2,0,0,0,0,0,1,1,1,0,0,1,0,2,78,
scooby_state_47133d|35|0 72,0,1,0,0,0,0,2,0,0,1,1,1,0,0,78,
scooby_state_55bb13|40|0 58,0,2,3,0,0,3,0,2,2,0,3,2,2,1,78,
scooby_state_55bb13|22|0 65,0,0,1,2,1,0,1,0,1,0,3,1,2,1,78,
scooby_state_55bb13|20|0 62,0,1,2,0,2,2,2,0,0,0,3,3,0,1,78,
scooby_state_55bb13|61|0 62,0,2,0,3,1,0,0,1,1,0,5,0,2,1,78,
scooby_state_55bb13|53|0 66,0,1,1,0,1,0,0,0,0,0,4,3,0,2,78,
scooby_state_445142|5|0 1,0,0,1,0,0,0,0,1,0,1,1,1,72,0,78,
scooby_state_55bb13|33|0 62,0,1,0,1,1,0,0,0,0,4,4,0,1,4,78,
scooby_state_4ea019|11|1 8,68,0,0,0,0,0,0,1,0,0,0,0,0,0,77,
scooby_state_443f00|60|0 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_55100a|4|0 55,0,0,1,2,1,1,2,4,1,4,0,0,0,6,77,
scooby_state_55bb13|5|0 66,0,0,1,1,0,0,0,0,4,0,2,0,1,2,77,
scooby_state_4ea019|35|1 6,71,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_47133d|38|8 29,3,2,3,1,2,9,2,3,5,5,5,0,0,8,77,
scooby_state_55bb13|9|0 60,0,1,0,2,1,0,0,0,4,0,3,0,1,5,77,
scooby_state_47133d|56|17 0,0,7,1,2,4,1,4,1,3,3,3,4,41,3,77,
scooby_state_47133d|34|0 74,0,0,1,0,0,1,0,0,0,0,0,0,0,1,77,
scooby_state_47133d|24|0 67,1,0,1,0,1,1,0,1,0,1,1,0,0,2,76,
scooby_state_55bb13|51|0 62,0,1,0,1,1,0,0,0,3,0,4,2,0,2,76,
scooby_state_4ea019|13|1 3,73,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_623f09|52|0 5,7,0,11,5,1,2,1,2,3,3,1,29,2,4,76,
scooby_state_550ff8|9|-17 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_55bb13|35|0 61,1,1,2,1,1,2,0,0,0,0,6,0,1,0,76,
scooby_state_55bb13|62|0 66,0,0,1,1,0,0,0,0,0,0,1,1,3,3,76,
scooby_state_47133d|21|0 71,0,0,0,0,0,1,0,1,1,0,0,1,0,0,75,
scooby_state_54fefc|17|0 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_55bb13|52|0 64,1,0,1,2,0,0,0,0,1,0,4,0,1,1,75,
scooby_state_47133d|55|0 70,1,0,1,0,0,1,0,0,0,0,0,0,1,0,74,
scooby_state_4ea019|39|1 2,72,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_556420|16|16 0,0,6,6,5,6,2,3,7,4,7,3,5,6,14,74,
scooby_state_4ea019|61|1 7,67,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_4ea019|8|1 4,70,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_550ff8|47|1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_47133d|37|0 70,0,1,1,0,0,0,0,0,0,0,0,0,1,0,73,
scooby_state_41d1f7|10|0 50,2,1,1,1,1,2,0,0,0,1,3,3,7,1,73,
scooby_state_47133d|62|0 65,2,0,0,1,0,0,2,0,0,0,1,0,2,0,73,
scooby_state_47133d|57|0 66,0,1,1,2,0,0,0,0,1,1,0,0,0,1,73,
scooby_state_47133d|44|0 64,1,0,1,1,1,1,1,0,1,2,0,0,0,0,73,
scooby_state_4ea019|45|1 6,65,0,0,0,0,0,0,0,0,1,0,0,0,0,72,
scooby_state_54fefc|15|0 70,0,0,0,0,0,0,1,0,1,0,0,0,0,0,72,
scooby_state_47133d|63|0 65,1,1,1,0,1,0,0,0,0,0,1,1,0,1,72,
scooby_state_47133d|46|12 48,0,0,0,0,0,0,0,0,0,0,0,0,24,0,72,
scooby_state_4ea019|16|1 2,69,0,0,0,0,1,0,0,0,0,0,0,0,0,72,
scooby_state_54fefc|26|18 70,1,0,0,0,0,0,0,0,0,0,0,0,1,0,72,
scooby_state_55bb13|36|0 57,0,0,2,1,1,0,0,0,2,0,5,2,1,1,72,
scooby_state_4ea019|36|1 3,69,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_4ea019|4|1 4,67,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_4ea019|48|1 6,65,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_47133d|59|0 63,1,3,0,1,1,0,0,0,0,0,1,0,0,1,71,
scooby_state_4ea019|21|1 5,63,0,0,1,0,0,0,0,0,0,0,0,0,1,70,
scooby_state_623f09|52|-7 0,1,0,4,6,6,3,2,3,4,4,23,3,1,10,70,
scooby_state_4ea019|50|1 7,62,0,0,0,0,1,0,0,0,0,0,0,0,0,70,
scooby_state_47133d|50|14 0,13,5,6,8,4,2,1,1,4,3,10,9,1,2,69,
scooby_state_4ea019|32|1 6,63,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_550ff8|63|1 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_4ea019|14|1 5,64,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_47133d|49|0 65,1,2,0,0,0,0,1,0,0,0,0,0,0,0,69,
scooby_state_55b6eb|4|0 38,3,1,2,2,0,2,1,3,1,2,3,8,0,3,69,
scooby_state_550ff8|46|-17 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_63f85a|6|2 66,1,0,0,1,0,0,0,0,0,0,0,0,0,1,69,
scooby_state_4ea019|57|1 1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_47133d|32|5 4,1,4,2,6,6,6,5,3,3,8,5,5,3,8,69,
scooby_state_550ff8|28|-17 69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_55bb13|58|0 49,0,2,1,2,1,0,0,1,1,0,4,3,0,4,68,
scooby_state_416eb9|8|0 61,0,2,0,0,1,0,0,0,1,1,0,0,2,0,68,
scooby_state_47133d|56|0 56,1,0,0,1,0,1,1,0,2,1,1,0,2,2,68,
scooby_state_550ff8|54|1 67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_41cc81|5|0 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_4ea019|6|1 0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_4ea019|52|1 5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_62241f|16|0 1,7,1,5,4,2,5,1,1,4,5,1,4,21,6,68,
scooby_state_4ea019|25|1 5,63,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_550ff8|48|1 68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_55bb13|38|0 55,0,0,1,2,3,0,0,0,1,0,3,2,1,0,68,
scooby_state_4ea019|22|1 1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_5432c8|2|0 14,33,0,2,3,1,1,0,5,1,1,2,0,1,3,67,
scooby_state_4117af|10|-2 1,0,1,1,1,0,6,0,1,2,0,51,0,3,0,67,
scooby_state_550ff8|44|-17 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_55bb13|10|0 54,0,3,0,4,1,0,0,0,1,0,1,1,2,0,67,
scooby_state_55b745|4|-21 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_550075|18|15 0,60,1,0,0,1,0,1,1,1,0,0,0,2,0,67,
scooby_state_4ea019|31|1 4,61,0,0,0,0,0,0,0,0,0,0,0,1,0,66,
scooby_state_54fefc|0|0 66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_550ff8|5|-17 64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_54fefc|7|0 64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_54fefc|63|18 61,0,0,1,0,0,2,1,0,0,0,0,0,0,0,65,
scooby_state_4ea019|56|1 3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_4ea019|10|1 5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_558405|16|0 38,27,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_4ea019|24|1 4,61,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
