Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/654.roms_s-1390B.champsimtrace.xz
scooby_state_454c8f|3|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|42|1 317,1,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c8f|57|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|47|1 317,0,0,0,0,1,0,0,0,0,0,0,0,1,0,319,
scooby_state_454cd0|10|1 318,0,0,0,0,0,0,0,0,0,0,0,1,0,0,319,
scooby_state_454c70|41|1 318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c8f|45|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|39|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|61|1 318,0,0,0,0,0,0,0,0,1,0,0,0,0,0,319,
scooby_state_454c8f|11|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|5|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|38|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|4|1 317,1,0,0,0,0,0,0,1,0,0,0,0,0,0,319,
scooby_state_454c70|51|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|3|1 318,0,0,0,1,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|13|1 316,0,0,0,0,0,2,0,0,0,0,1,0,0,0,319,
scooby_state_454cd0|50|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|60|1 318,0,0,0,0,0,0,0,0,0,1,0,0,0,0,319,
scooby_state_454cd0|6|1 318,1,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|46|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|38|1 317,0,0,0,0,0,1,0,0,1,0,0,0,0,0,319,
scooby_state_454c70|12|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454cd0|48|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|63|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|15|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c8f|43|1 319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,
scooby_state_454c70|21|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,1,318,
scooby_state_454cd0|21|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,1,318,
scooby_state_454c8f|23|1 317,0,0,0,0,0,0,0,0,0,0,0,0,0,1,318,
scooby_state_454c8f|20|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|37|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|20|1 317,0,0,0,0,0,0,0,0,0,0,0,1,0,0,318,
scooby_state_454c8f|36|1 316,0,0,0,1,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|19|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|24|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|31|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|32|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|28|1 317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,318,
scooby_state_454cd0|23|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|26|1 316,0,0,0,0,0,0,0,0,0,2,0,0,0,0,318,
scooby_state_454c8f|37|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|25|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|30|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|30|1 317,0,0,0,0,0,0,1,0,0,0,0,0,0,0,318,
scooby_state_454cd0|33|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|28|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|28|1 317,0,0,1,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|27|1 317,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|27|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|24|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|30|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|21|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|35|1 316,0,0,0,0,1,0,0,0,0,0,1,0,0,0,318,
scooby_state_454cd0|25|1 317,0,1,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|32|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|20|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|34|1 316,0,0,0,0,0,0,0,1,1,0,0,0,0,0,318,
scooby_state_454c70|22|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|36|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|22|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|31|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|36|1 317,0,0,0,0,0,1,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|31|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|26|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|19|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|33|1 316,0,0,0,0,0,0,1,0,0,1,0,0,0,0,318,
scooby_state_454c70|33|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|37|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|35|1 317,0,0,0,0,0,0,0,0,0,1,0,0,0,0,318,
scooby_state_454cd0|24|1 316,0,1,0,0,1,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|19|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|27|1 317,0,0,0,0,0,0,0,1,0,0,0,0,0,0,318,
scooby_state_454cd0|29|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|25|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|32|1 317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,318,
scooby_state_454cd0|22|1 316,0,0,0,0,0,0,0,1,1,0,0,0,0,0,318,
scooby_state_454cd0|26|1 317,0,0,0,0,0,0,0,0,0,0,1,0,0,0,318,
scooby_state_454c70|23|1 317,0,0,0,0,1,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c70|35|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454cd0|34|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c8f|34|1 318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,
scooby_state_454c0c|15|0 24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,
scooby_state_454c14|12|0 1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,24,
scooby_state_454d35|55|0 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_4550ca|0|-63 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4550b6|0|-63 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_4550b6|5|-58 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4550b6|26|-37 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_4550b6|13|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550b6|17|-46 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550ca|13|-50 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_4550a8|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_454cd0|51|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|6|-57 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|16|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|13|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|2|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|13|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|16|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|35|-28 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_4550a8|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|23|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|11|-52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|12|-51 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|10|-53 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|19|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|15|-48 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|11|-52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|15|-48 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|16|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|53|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|8|-55 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|8|-55 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|9|-54 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|9|-54 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|26|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|10|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|10|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-23 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|10|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|11|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|11|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|22|-41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|20|-43 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|23|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|26|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|25|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|22|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-23 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|22|-41 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|20|-43 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|23|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|23|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|22|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|2|-61 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|22|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|23|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|20|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|13|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|19|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|16|-47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|17|-46 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|20|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|19|-44 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-26 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|20|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|11|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|48|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|5|-58 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|14|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|26|-37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|26|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|8|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|19|-44 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|7|-56 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|2|-61 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_455101|19|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550a8|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550bc|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550b6|0|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_4550ca|0|-7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_455101|7|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_454cd0|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-32 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,
scooby_state_4550b6|0|-53 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|37|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|47|-16 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|6|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-21 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-56 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|54|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|21|-42 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|4|-59 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|4|-59 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|54|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|29|0 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_4550a8|3|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|21|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|24|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|15|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-18 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|18|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-47 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|63|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|33|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|18|-45 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|35|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|56|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-24 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|55|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|53|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|30|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|36|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_455101|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|56|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|41|-22 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|33|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|50|-13 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|0|-38 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|27|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|32|-31 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|45|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550bc|9|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550a8|1|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454cd0|57|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c70|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550ca|0|-6 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_454c8f|37|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_4550b6|62|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
