Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455d47|57|1 136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,137,
scooby_state_455de3|53|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|40|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|52|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|20|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|36|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|6|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|38|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|20|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|38|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|11|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|5|0 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|42|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|25|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|42|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|42|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|17|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|53|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|34|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|29|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|8|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|25|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|52|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|41|32 136,0,0,0,0,0,1,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|9|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|1|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|3|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|35|1 136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137,
scooby_state_455e34|16|0 135,0,0,0,0,0,0,1,0,0,0,0,0,1,0,137,
scooby_state_455de3|63|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|4|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|36|32 136,0,0,0,0,0,0,0,0,0,0,1,0,0,0,137,
scooby_state_455de3|32|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|1|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d75|23|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455cc3|28|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|25|0 136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|6|1 134,1,0,0,0,0,0,0,0,0,1,0,0,0,1,137,
scooby_state_455de3|34|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|3|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|38|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c73|30|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|39|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|35|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|7|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|12|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|3|0 136,0,0,0,0,0,0,1,0,0,0,0,0,0,0,137,
scooby_state_455d47|8|1 136,0,0,0,0,0,0,0,1,0,0,0,0,0,0,137,
scooby_state_455cc3|14|0 135,0,0,1,0,0,0,0,0,0,0,0,1,0,0,137,
scooby_state_455d47|40|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|36|32 136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|37|1 136,0,0,1,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|10|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|28|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|11|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455c8d|16|0 135,0,0,0,0,0,0,2,0,0,0,0,0,0,0,137,
scooby_state_455e34|50|32 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455d47|60|1 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455de3|25|0 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_455e34|52|32 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_455e34|36|32 135,0,0,0,0,0,0,0,0,0,0,0,0,1,0,136,
scooby_state_455e34|33|32 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_455e34|61|32 135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_455e34|8|0 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_455e34|47|32 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_455cc3|23|0 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_455e34|19|0 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_455df7|0|0 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_455df7|12|0 103,0,0,0,1,1,0,0,0,0,0,0,0,0,0,105,
scooby_state_455cc3|44|32 105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_455d75|40|32 103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|34|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|57|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|36|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|34|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|44|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|43|32 103,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|32|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|37|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|62|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|34|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|45|32 103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|62|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|42|32 102,1,0,0,0,0,0,1,0,0,0,0,0,0,0,104,
scooby_state_455d75|60|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|54|32 103,0,0,0,1,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|57|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|34|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|35|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|48|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|46|32 103,0,0,0,1,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|31|0 103,0,0,1,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|35|32 103,0,0,0,0,0,0,0,0,0,1,0,0,0,0,104,
scooby_state_455cc3|53|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|63|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|52|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|45|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|62|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|35|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455df7|22|0 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|43|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|52|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|52|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|50|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|55|32 103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|61|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c8d|60|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|53|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455d75|32|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455cc3|42|32 104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,
scooby_state_455c73|40|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|59|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|54|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|55|32 102,0,0,0,0,0,0,0,0,1,0,0,0,0,0,103,
scooby_state_455c73|41|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455df7|15|0 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|35|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|37|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|54|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|58|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|46|32 102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|57|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|39|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|31|0 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|42|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|63|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455df7|3|0 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|51|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|33|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|56|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|59|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|31|0 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|37|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|53|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|39|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|36|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|56|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|46|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|62|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455df7|13|0 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|38|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|60|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|36|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|41|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|38|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|54|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|36|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|49|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|57|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|40|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|58|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103,
scooby_state_455c73|50|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|37|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|47|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|63|32 102,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|56|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|45|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|51|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|31|0 102,0,0,0,0,0,0,0,0,1,0,0,0,0,0,103,
scooby_state_455c73|47|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|38|32 102,0,0,0,0,1,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|61|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|47|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|45|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455df7|21|0 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|39|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|51|32 102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|49|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|33|32 102,0,0,0,0,1,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|49|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|43|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455df7|6|0 102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|46|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|39|32 102,0,0,0,0,0,0,0,0,1,0,0,0,0,0,103,
scooby_state_455c73|48|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|63|32 102,0,0,0,1,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|43|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|42|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|41|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|61|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|51|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|50|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|33|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|48|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103,
scooby_state_455d75|44|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|59|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|40|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|60|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|52|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|56|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|55|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c8d|55|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455cc3|50|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|53|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|49|32 102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|47|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455d75|48|32 103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,
scooby_state_455c73|59|32 102,0,0,0,0,0,0,0,0,1,0,0,0,0,0,103,
scooby_state_455df7|25|0 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455c8d|61|32 101,0,0,0,0,0,0,0,0,0,0,0,0,1,0,102,
scooby_state_455cc3|58|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455c8d|33|32 99,0,1,0,0,0,0,0,0,0,0,0,0,0,2,102,
scooby_state_455df7|16|0 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455c8d|44|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455cc3|32|32 101,0,0,0,0,0,0,0,0,0,0,0,1,0,0,102,
scooby_state_455c73|32|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455cc3|41|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455c8d|58|32 101,0,0,0,0,0,0,0,0,1,0,0,0,0,0,102,
scooby_state_455df7|24|0 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455df7|30|0 101,0,0,0,0,0,0,0,0,0,0,1,0,0,0,102,
scooby_state_455cc3|38|32 102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,
scooby_state_455df7|7|0 101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
scooby_state_455df7|20|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,
scooby_state_455df7|27|0 99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100,
scooby_state_455df7|11|0 99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455df7|28|0 99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,100,
scooby_state_455df7|29|0 99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,100,
scooby_state_455df7|17|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455df7|18|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455df7|4|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455df7|9|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455df7|8|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455df7|26|0 98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,99,
scooby_state_455df7|2|0 99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_455df7|5|0 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_455df7|1|0 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_455df7|19|0 98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_455df7|10|0 97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,98,
scooby_state_455df7|14|0 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_455df7|23|0 97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,
scooby_state_455df7|31|0 62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_455df7|40|32 60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,61,
scooby_state_455df7|34|32 60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,61,
scooby_state_455df7|37|32 59,0,0,0,1,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_455df7|49|32 58,0,0,0,1,0,0,0,0,0,0,1,0,0,0,60,
scooby_state_455df7|55|32 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_455df7|46|32 60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_455df7|43|32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_455df7|48|32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_455df7|61|32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_455df7|33|32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_455df7|58|32 59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_455df7|38|32 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|47|32 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|41|32 57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|60|32 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|52|32 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|56|32 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|39|32 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_455df7|51|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|45|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|32|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|44|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|35|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|59|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|57|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|42|32 57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|50|32 56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,57,
scooby_state_455df7|62|32 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_455df7|54|32 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_455df7|53|32 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_455df7|63|32 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_455df7|36|32 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_455df7|58|31 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_455df7|49|31 43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,44,
scooby_state_455df7|40|31 43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_455df7|52|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455c79|0|0 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|45|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|48|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|61|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|54|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|57|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|43|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|36|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|55|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|34|31 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_455df7|50|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|39|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|44|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|53|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|42|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|62|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|60|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|59|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|33|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_455df7|51|31 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
