Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/483.xalancbmk-127B.champsimtrace.xz
scooby_state_50ba94|25|-1 0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_50ba94|19|-1 0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_50ba94|39|-1 1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_50ba94|13|-1 0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_50ba94|34|-1 0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_50ba94|8|-1 1,246,0,0,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_50ba94|60|-1 0,246,0,1,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_50ba94|29|-1 0,246,0,0,0,0,0,0,0,0,0,0,0,1,0,247,
scooby_state_50ba94|48|-1 0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_50ba94|27|-1 0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_50ba94|53|-1 2,241,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_50ba94|33|-1 0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_50ba94|1|-1 0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,240,
scooby_state_50ba94|43|-1 0,239,0,0,0,0,0,0,0,1,0,0,0,0,0,240,
scooby_state_50ba94|49|-1 0,238,0,0,0,0,0,1,0,0,0,0,0,0,0,239,
scooby_state_50ba94|4|-1 0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,238,
scooby_state_50ba94|58|-1 0,236,0,0,1,0,0,0,0,0,0,0,0,0,0,237,
scooby_state_50ba94|52|-1 0,236,0,0,0,0,0,0,0,0,0,1,0,0,0,237,
scooby_state_50ba94|5|-1 0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_50ba94|11|-1 0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,236,
scooby_state_50ba94|32|-1 2,232,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_50ba94|59|-1 0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_50ba94|10|-1 0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,233,
scooby_state_50ba94|20|-1 0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,232,
scooby_state_50ba94|31|-1 0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_50ba94|50|-1 0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,230,
scooby_state_50ba69|0|0 227,2,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_50ba94|42|-1 0,228,0,0,0,0,0,0,0,0,0,0,0,0,1,229,
scooby_state_50ba94|61|-1 0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_50ba94|17|-1 0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,227,
scooby_state_50ba94|44|-1 0,225,0,0,0,0,0,1,0,0,0,0,0,0,0,226,
scooby_state_50ba94|57|-1 0,223,0,0,0,0,0,0,0,0,0,1,0,1,0,225,
scooby_state_50ba94|36|-1 1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_50ba90|23|1 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_50ba94|47|-1 0,223,0,0,0,0,0,0,0,0,0,0,0,0,0,223,
scooby_state_50ba90|55|1 221,0,0,1,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_50ba94|28|-1 0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_50ba94|2|-1 0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,220,
scooby_state_50ba94|14|-1 0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,219,
scooby_state_50b9ec|3|0 0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,218,
scooby_state_50ba94|18|-1 1,216,0,0,0,0,0,0,0,0,0,0,0,1,0,218,
scooby_state_50ba94|22|-1 0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_50ba94|62|-1 0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_50ba90|4|1 214,0,0,0,0,1,0,0,0,0,0,0,0,0,0,215,
scooby_state_50ba94|35|-1 0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_50ba77|2|0 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,
scooby_state_50ba94|56|-1 0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_50ba90|30|1 206,0,0,0,0,0,0,0,0,0,0,0,1,0,0,207,
scooby_state_50ba94|21|-1 1,204,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_50ba86|3|0 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,
scooby_state_50ba94|24|-1 1,203,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_50ba90|12|1 203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_50ba90|28|1 204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,
scooby_state_50ba94|30|-1 0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_50ba90|27|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_50ba90|21|1 197,0,1,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_50ba90|53|1 197,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198,
scooby_state_50ba94|26|-1 0,196,0,0,0,0,0,0,0,0,0,0,0,1,0,197,
scooby_state_50ba90|3|1 195,0,0,0,0,0,0,0,0,0,0,0,1,0,0,196,
scooby_state_50b390|61|-2 194,0,1,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_50ba90|49|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_50ba94|54|-1 0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_50ba94|15|-1 0,191,0,0,1,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_50ba90|61|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_50ba69|1|0 190,2,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_50ba90|26|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_50ba90|37|1 190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_50ba90|42|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_50ba90|18|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_50b9e2|0|0 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,
scooby_state_50ba90|44|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_50ba90|22|1 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,
scooby_state_50ba90|47|1 186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_50ba90|33|1 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_50ba90|7|1 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_50ba90|9|1 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,
scooby_state_50ba90|62|1 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_50ba86|4|4 180,0,0,0,0,0,0,1,1,0,0,0,0,0,0,182,
scooby_state_50ba90|63|1 180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_50ba90|40|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_50ba90|25|1 180,0,0,0,0,0,1,0,0,0,0,0,0,0,0,181,
scooby_state_50ba90|58|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_50ba90|15|1 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_50b9ec|5|0 1,178,0,0,0,0,0,0,0,0,0,0,0,0,0,179,
scooby_state_50ba90|16|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_50ba90|8|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_50ba90|41|1 176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_50ba90|48|1 173,0,0,0,1,0,0,0,2,0,0,0,0,0,0,176,
scooby_state_50ba90|11|1 175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_50ba90|50|1 173,0,0,0,0,0,0,0,0,0,0,0,0,1,0,174,
scooby_state_50ba90|20|1 173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,174,
scooby_state_50ba90|24|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_50ba90|38|1 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,
scooby_state_50ba90|31|1 171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,172,
scooby_state_50ba90|56|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_50ba90|10|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_50ba90|14|1 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_50ba90|19|1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_50ba77|13|2 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_50ba90|5|1 167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_50ba90|32|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_50ba90|39|1 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,
scooby_state_50ba90|29|1 163,0,0,0,0,0,0,0,0,0,0,0,0,1,1,165,
scooby_state_50ba90|54|1 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_50ba90|6|1 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_50ba90|52|1 163,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,
scooby_state_50ba90|46|1 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,
scooby_state_50ba90|2|1 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_50ba90|45|1 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,
scooby_state_50ba90|51|1 161,0,0,0,0,0,0,1,0,0,0,0,0,0,0,162,
scooby_state_50ba90|1|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_50ba90|35|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_50ba86|3|3 158,0,0,0,0,0,1,0,0,0,0,0,0,0,0,159,
scooby_state_50b9e2|2|0 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_50ba86|11|4 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_50ba90|34|1 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,
scooby_state_50ba90|57|1 153,0,0,1,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_50ba77|56|2 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_50ba77|26|2 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_50ba90|13|1 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,
scooby_state_50ba69|60|-3 38,115,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_50ba69|57|-3 59,94,0,0,0,0,0,0,0,0,0,0,0,0,0,153,
scooby_state_50ba90|59|1 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_50b9ec|4|0 1,147,0,0,1,0,0,0,0,1,0,0,0,0,0,150,
scooby_state_50ba86|5|4 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_50b390|0|-3 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_50ba90|36|1 148,0,0,1,0,0,0,0,0,0,0,0,0,0,0,149,
scooby_state_50ba77|8|2 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_50ba86|4|3 146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_50b390|63|1 134,12,0,0,0,0,0,0,0,0,0,0,0,0,0,146,
scooby_state_50ba77|35|2 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_50ba77|44|2 144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,
scooby_state_50ba77|20|2 142,0,0,0,1,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_50b9ec|2|2 11,132,0,0,0,0,0,0,0,0,0,0,0,0,0,143,
scooby_state_50b9e2|3|0 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_50b390|52|-3 139,1,0,1,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_50ba90|60|1 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_50ba77|61|2 141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,
scooby_state_50ba90|43|1 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_50ba86|7|4 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,
scooby_state_50ba77|7|2 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_50ba86|6|3 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_50ba69|63|2 6,132,1,0,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_50b390|60|-3 138,0,0,1,0,0,0,0,0,0,0,0,0,0,0,139,
scooby_state_50b9ec|3|1 0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_50ba77|46|2 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_50ba77|40|2 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_50ba94|63|1 2,135,0,0,0,0,0,0,0,0,0,0,0,0,0,137,
scooby_state_50ba69|54|-3 48,88,0,0,0,0,0,0,0,0,0,0,0,1,0,137,
scooby_state_50b9e2|1|0 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_50ba69|59|-3 59,77,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_50ba77|17|2 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,
scooby_state_50ba69|56|-3 52,83,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_50b9ec|6|0 0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_50ba77|19|2 135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,
scooby_state_50b390|50|-3 130,1,1,1,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_50ba69|2|0 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_50ba86|12|4 129,0,0,0,0,0,0,1,0,0,0,2,0,0,0,132,
scooby_state_50ba86|54|4 132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_50ba69|3|0 129,2,0,0,1,0,0,0,0,0,0,0,0,0,0,132,
scooby_state_50ba73|37|1 130,0,0,0,0,0,0,0,1,0,0,0,0,0,0,131,
scooby_state_50ba77|29|2 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_50ba90|17|1 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,
scooby_state_50ba86|14|4 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_50ba86|17|4 130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,
scooby_state_50b9e2|4|0 129,0,0,0,0,0,0,0,1,0,0,0,0,0,0,130,
scooby_state_50b390|26|-3 126,2,0,0,0,0,0,0,0,0,1,0,0,0,0,129,
scooby_state_50ba77|41|2 128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129,
scooby_state_50ba77|10|2 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_50b390|14|-3 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_50b390|15|-3 124,1,0,3,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_50ba77|4|3 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_50ba77|54|2 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_50ba77|42|2 126,0,0,0,0,0,0,0,0,0,0,0,1,0,0,127,
scooby_state_50b390|19|-3 126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_50ba86|50|4 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_50ba69|2|2 2,124,0,0,0,0,0,0,0,0,0,0,0,0,1,127,
scooby_state_50b9ec|7|0 0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_50ba69|61|2 3,123,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_50ba69|22|2 4,121,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_50ba77|12|2 124,0,0,0,0,1,0,0,0,0,0,0,0,0,0,125,
scooby_state_50b390|13|-3 121,2,0,0,0,1,0,0,0,0,0,0,0,0,0,124,
scooby_state_50ba86|3|2 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_50b390|17|-3 122,0,1,0,0,0,0,1,0,0,0,0,0,0,0,124,
scooby_state_50ba69|49|2 2,122,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_50ba77|51|2 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_50ba77|27|2 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_50ba86|48|4 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_50ba77|2|2 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_50ba86|6|4 121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_50b390|2|-3 120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_50b390|10|-3 120,0,0,1,0,0,0,0,0,1,0,0,0,0,0,122,
scooby_state_50ba69|36|2 1,120,0,0,0,0,1,0,0,0,0,0,0,0,0,122,
scooby_state_50ba73|13|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,1,121,
scooby_state_50b9ec|19|1 0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_50ba77|38|2 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_50ba69|24|2 5,115,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba77|18|2 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba77|52|2 119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba86|32|4 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba77|3|3 119,0,0,0,1,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba86|5|3 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50b9ec|11|0 0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba77|62|2 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50ba77|14|2 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_50b9ec|4|2 6,113,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_50ba77|28|2 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_50ba77|9|2 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_50ba86|57|4 118,0,0,0,0,0,0,0,0,1,0,0,0,0,0,119,
scooby_state_50b9e2|6|0 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_50b390|46|-3 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_50ba77|37|2 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50ba77|21|2 115,1,0,0,0,0,1,0,0,0,0,0,0,1,0,118,
scooby_state_50ba69|30|2 4,114,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50ba86|53|4 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50b390|38|-3 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50ba86|11|3 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50b390|34|-3 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50ba86|8|4 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50b9ec|4|4 0,117,0,0,0,0,0,1,0,0,0,0,0,0,0,118,
scooby_state_50ba69|45|2 2,116,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_50ba77|34|2 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50b9ec|5|5 0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50b390|4|-3 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50b9ec|1|1 0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50b390|56|-3 115,1,1,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50ba86|19|4 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50ba86|44|4 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50ba69|4|0 116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_50ba77|8|3 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_50ba69|3|2 3,112,0,0,0,0,0,0,0,0,1,0,0,0,0,116,
scooby_state_50b9ec|3|2 5,111,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_50ba77|7|3 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_50ba77|43|2 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba77|22|2 114,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba77|4|2 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba77|3|0 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba73|3|1 114,0,0,1,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50b9ec|9|0 1,114,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50b390|9|-3 114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba86|15|4 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba86|39|2 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50ba86|9|4 115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_50b390|39|-3 113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50b390|51|-3 112,2,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50ba77|50|2 113,0,0,0,0,0,0,0,0,0,0,0,0,1,0,114,
scooby_state_50ba73|62|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50b390|35|-3 112,0,0,1,0,0,0,0,0,0,0,1,0,0,0,114,
scooby_state_50ba86|21|4 113,0,0,0,0,0,0,0,0,0,0,0,0,1,0,114,
scooby_state_50ba86|62|4 113,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50ba77|49|2 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50ba86|36|4 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50b9ec|42|1 0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50ba86|52|3 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50ba77|47|2 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50b9ec|28|1 0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_50b390|58|-3 111,1,0,1,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_50b9ec|29|1 1,111,0,0,0,0,0,0,0,0,0,1,0,0,0,113,
scooby_state_50ba73|58|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_50b390|30|-3 112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_50b390|3|-3 111,1,0,1,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_50ba86|55|4 112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_50b390|42|-3 109,1,0,2,0,1,0,0,0,0,0,0,0,0,0,113,
scooby_state_50ba77|60|2 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_50ba86|12|3 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_50ba73|8|1 111,0,0,0,0,0,0,0,0,0,0,1,0,0,0,112,
scooby_state_50b9e2|5|0 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_50ba86|13|4 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_50b9ec|62|1 2,109,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_50ba86|41|4 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_50ba86|40|4 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_50ba69|53|-3 34,77,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_50ba86|46|4 111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_50b9ec|5|4 0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_50ba86|33|4 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_50ba77|58|2 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_50b390|62|1 93,17,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_50ba69|19|2 6,104,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_50b9ec|6|1 0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_50ba69|4|2 6,104,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_50ba86|25|4 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
