Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/473.astar-359B.champsimtrace.xz
scooby_state_406c49|12|0 875,0,1,0,2,0,1,0,0,0,1,1,1,0,0,882,
scooby_state_406c49|10|0 867,1,2,0,0,0,0,3,0,0,1,1,3,1,1,880,
scooby_state_406c49|17|0 859,4,2,1,1,1,2,0,2,0,1,2,1,1,1,878,
scooby_state_406c49|19|0 864,2,3,0,2,1,1,0,0,0,1,0,1,1,2,878,
scooby_state_406c49|26|0 862,0,0,1,1,1,1,1,1,2,0,1,1,1,4,877,
scooby_state_406c49|55|0 868,0,1,0,0,0,0,0,0,0,1,1,1,0,0,872,
scooby_state_406c49|16|0 860,0,3,1,2,0,0,1,0,1,2,0,1,0,0,871,
scooby_state_406c49|24|0 860,0,0,1,2,1,1,1,0,0,0,0,1,0,3,870,
scooby_state_406c49|34|0 857,0,1,1,1,0,0,1,2,1,1,3,0,0,1,869,
scooby_state_406c49|30|0 851,2,2,1,1,1,1,1,1,1,2,0,1,1,2,868,
scooby_state_406c49|5|0 858,1,0,0,1,0,2,0,1,3,0,0,0,1,0,867,
scooby_state_406c49|14|0 851,2,0,0,1,0,3,1,1,0,1,2,1,1,1,865,
scooby_state_406c49|33|0 857,0,0,3,0,0,0,0,2,0,1,1,0,0,0,864,
scooby_state_406c49|11|0 854,1,1,0,0,0,1,0,0,1,2,2,0,1,1,864,
scooby_state_406c49|21|0 851,1,0,2,0,2,0,1,0,2,2,0,1,0,2,864,
scooby_state_406c49|18|0 856,0,1,1,0,0,1,2,1,0,0,0,0,0,1,863,
scooby_state_406c49|39|0 852,0,1,0,0,2,1,0,0,2,2,0,1,1,0,862,
scooby_state_406c49|53|0 849,0,2,2,1,0,2,0,0,1,2,1,1,1,0,862,
scooby_state_406c49|50|0 847,0,1,1,0,2,0,0,1,0,2,2,1,1,3,861,
scooby_state_406c49|49|0 851,0,0,0,0,1,3,1,1,0,2,0,0,1,1,861,
scooby_state_406c49|54|0 851,1,1,0,0,1,2,0,1,1,1,1,0,0,0,860,
scooby_state_406c49|28|0 851,0,0,1,2,1,0,0,0,0,0,0,0,3,1,859,
scooby_state_406c49|38|0 849,0,0,0,2,0,1,1,1,0,1,1,1,2,0,859,
scooby_state_406c49|45|0 843,2,1,1,1,0,2,1,0,1,1,2,0,1,2,858,
scooby_state_406c49|8|0 852,0,0,1,0,0,0,1,2,0,0,0,1,1,0,858,
scooby_state_406c49|58|0 847,0,0,1,0,1,2,1,1,0,1,0,1,1,0,856,
scooby_state_406c49|23|0 849,0,0,2,1,0,0,0,0,0,0,0,1,0,1,854,
scooby_state_406c49|46|0 845,0,1,1,0,1,1,0,1,1,0,0,1,0,1,853,
scooby_state_406c49|6|0 841,2,0,0,1,0,2,0,2,1,0,0,2,1,1,853,
scooby_state_406c49|47|0 837,0,1,1,0,1,1,2,0,1,1,1,0,1,1,848,
scooby_state_406c49|59|0 834,2,1,0,1,1,0,2,0,2,1,0,1,1,1,847,
scooby_state_406c49|62|0 839,1,1,0,1,0,0,0,0,0,1,0,0,1,3,847,
scooby_state_406c49|52|0 834,2,1,0,1,2,1,1,0,1,0,1,0,1,2,847,
scooby_state_406c49|44|0 836,0,0,1,1,3,1,2,0,0,0,0,1,0,1,846,
scooby_state_406c49|48|0 830,1,1,0,0,1,0,3,1,1,0,3,0,1,3,845,
scooby_state_406c49|37|0 835,1,0,0,0,0,0,0,0,1,1,0,2,1,0,841,
scooby_state_406c49|41|0 823,2,0,2,0,1,1,0,1,0,0,1,1,0,4,836,
scooby_state_406c49|57|0 825,0,0,0,0,2,2,0,1,0,1,1,0,0,2,834,
scooby_state_406c49|51|0 823,0,1,1,1,1,0,0,0,0,1,0,2,3,0,833,
scooby_state_406c49|42|0 799,2,1,0,1,0,0,0,1,0,2,0,0,2,0,808,
scooby_state_406c49|3|0 796,1,1,1,0,0,0,0,0,0,2,1,1,0,0,803,
scooby_state_406c1c|0|0 625,2,1,2,2,1,0,1,2,0,0,1,0,2,2,641,
scooby_state_406c1c|43|0 601,0,0,0,1,1,1,1,0,1,1,2,1,2,4,616,
scooby_state_406c1c|41|0 601,0,0,0,0,1,2,2,0,3,1,3,0,0,0,613,
scooby_state_406c1c|30|0 590,1,0,2,2,1,1,3,3,1,0,1,3,0,1,609,
scooby_state_406c1c|33|0 582,1,2,0,2,3,0,1,0,0,0,3,1,1,1,597,
scooby_state_406c1c|59|0 570,2,0,1,0,1,0,1,3,0,0,3,3,1,3,588,
scooby_state_406c1c|47|0 569,1,0,2,0,0,4,1,1,0,0,1,1,1,3,584,
scooby_state_406c1c|57|0 569,0,1,0,0,3,2,2,1,0,0,3,1,0,0,582,
scooby_state_406c1c|2|0 566,1,2,2,0,1,0,2,0,1,1,2,0,1,2,581,
scooby_state_406c1c|32|0 562,2,2,0,0,0,1,1,0,0,1,4,1,2,3,579,
scooby_state_406c1c|14|0 563,0,2,0,3,2,1,1,0,1,2,4,0,0,0,579,
scooby_state_406c1c|1|0 562,1,0,2,1,1,0,3,1,0,0,3,2,0,0,576,
scooby_state_406c1c|42|0 558,2,1,1,1,0,1,0,1,0,0,2,0,2,1,570,
scooby_state_406c1c|53|0 557,0,0,0,2,1,0,3,0,1,0,1,3,0,0,568,
scooby_state_406c1c|46|0 552,4,2,0,0,0,0,0,0,1,1,1,1,1,2,565,
scooby_state_406c1c|56|0 542,3,2,0,1,2,2,1,0,3,0,2,1,0,3,562,
scooby_state_406c1c|28|0 541,0,1,1,0,3,2,2,0,2,1,3,1,1,0,558,
scooby_state_406c1c|34|0 545,1,0,2,1,0,2,0,0,1,0,2,1,0,2,557,
scooby_state_406c49|42|1 543,5,2,0,0,1,0,1,0,2,0,1,0,0,2,557,
scooby_state_406c1c|21|0 539,0,2,0,1,1,0,1,1,1,0,6,1,3,1,557,
scooby_state_406c1c|45|0 541,1,0,1,1,2,2,0,1,0,1,3,1,0,2,556,
scooby_state_406c1c|12|0 543,0,0,0,1,2,1,1,2,0,0,1,0,0,5,556,
scooby_state_406c1c|13|0 537,3,2,1,0,1,2,0,0,1,1,0,2,5,0,555,
scooby_state_406c1c|52|0 539,0,0,0,0,2,1,0,1,3,0,4,2,1,1,554,
scooby_state_406c1c|63|0 538,2,0,1,3,1,0,1,3,1,1,2,1,0,0,554,
scooby_state_406c1c|24|0 527,1,0,2,0,2,0,1,1,2,0,2,2,0,1,541,
scooby_state_406c1c|48|0 530,0,0,0,1,0,1,1,2,1,0,2,0,1,1,540,
scooby_state_406c1c|36|0 524,0,1,2,0,2,0,2,1,2,1,0,0,2,1,538,
scooby_state_406c1c|25|0 521,3,1,3,0,1,1,1,0,1,1,2,2,0,1,538,
scooby_state_406c49|28|1 520,2,1,2,1,2,0,1,1,1,1,0,2,0,3,537,
scooby_state_406c1c|18|0 524,2,0,1,0,0,3,0,1,3,1,0,0,0,2,537,
scooby_state_406c1c|20|0 519,0,1,2,2,3,2,1,2,0,0,3,0,0,1,536,
scooby_state_406c1c|17|0 514,2,2,2,1,1,1,0,2,1,0,3,0,3,3,535,
scooby_state_406c1c|11|0 514,1,3,0,1,1,2,2,1,1,1,3,2,1,2,535,
scooby_state_406c1c|31|0 515,3,1,1,0,1,1,2,0,3,0,1,0,2,3,533,
scooby_state_406c1c|44|0 518,0,0,0,1,0,1,1,3,0,1,3,1,3,1,533,
scooby_state_406c1c|40|0 522,0,0,0,1,1,1,0,1,2,1,1,1,1,0,532,
scooby_state_406c1c|51|0 515,0,3,1,0,1,1,2,1,0,2,2,2,2,0,532,
scooby_state_406c1c|50|0 514,2,0,1,0,2,3,1,1,1,0,4,1,0,1,531,
scooby_state_406c1c|5|0 517,0,2,1,0,1,0,1,2,1,0,0,0,3,3,531,
scooby_state_406c49|57|1 513,1,0,1,0,1,2,0,2,3,1,1,3,1,1,530,
scooby_state_406c1c|8|0 515,2,0,1,2,1,1,1,0,1,0,3,1,1,1,530,
scooby_state_406c1c|23|0 513,0,0,1,2,0,1,2,0,1,0,3,3,1,1,528,
scooby_state_406c1c|6|0 508,0,1,0,1,0,0,1,2,3,2,4,0,1,3,526,
scooby_state_406c1c|54|0 512,0,1,0,0,3,1,0,1,1,2,0,1,2,1,525,
scooby_state_406c1c|39|0 507,1,1,1,2,3,1,0,1,2,1,3,1,1,0,525,
scooby_state_406c1c|3|0 503,1,0,2,0,2,2,3,0,1,2,2,4,0,1,523,
scooby_state_406c1c|7|0 504,2,2,3,2,2,1,1,0,1,2,1,1,1,0,523,
scooby_state_406c1c|10|0 506,1,2,0,1,2,0,1,3,0,0,3,0,0,3,522,
scooby_state_406c1c|15|0 511,0,1,0,2,0,1,0,2,0,1,2,1,1,0,522,
scooby_state_406c49|41|1 516,0,2,0,0,0,0,0,0,0,2,1,0,0,0,521,
scooby_state_406c1c|60|0 502,2,2,0,3,0,1,0,2,1,2,4,0,0,1,520,
scooby_state_406c1c|55|0 515,0,1,0,0,0,0,0,1,1,0,1,0,1,0,520,
scooby_state_406c1c|29|0 505,0,2,1,0,2,0,0,1,1,0,4,0,1,2,519,
scooby_state_406c1c|27|0 508,1,0,4,2,1,0,0,0,0,1,1,1,0,0,519,
scooby_state_406c1c|38|0 499,3,0,2,2,1,2,1,1,0,1,5,0,0,1,518,
scooby_state_406c1c|19|0 499,2,1,2,1,0,1,2,1,2,1,3,1,0,2,518,
scooby_state_406c1c|58|0 498,2,1,1,2,1,0,0,1,4,1,2,1,0,2,516,
scooby_state_406c1c|49|0 495,3,0,2,1,1,0,1,2,1,0,3,1,3,2,515,
scooby_state_406c1c|16|0 500,1,2,1,2,1,1,1,1,1,3,1,0,0,0,515,
scooby_state_406c49|9|1 499,1,1,3,1,2,0,0,2,0,1,3,0,0,1,514,
scooby_state_406c49|14|1 499,1,3,2,0,1,1,0,1,3,1,0,1,1,0,514,
scooby_state_406c1c|61|0 499,1,2,0,1,1,1,0,1,1,0,2,2,1,1,513,
scooby_state_406c49|62|1 501,0,1,0,0,2,1,2,0,1,1,2,1,0,0,512,
scooby_state_406c1c|26|0 494,1,2,1,1,0,0,0,1,3,0,0,1,3,1,508,
scooby_state_406c49|31|1 491,3,0,1,1,0,3,0,2,1,1,1,1,2,1,508,
scooby_state_406c1c|4|0 491,1,4,2,0,1,0,1,1,0,0,2,1,0,2,506,
scooby_state_406c1c|35|0 491,1,0,1,1,0,2,0,1,0,1,4,1,0,1,504,
scooby_state_406c49|48|1 495,2,0,0,0,0,1,1,0,2,0,1,2,0,0,504,
scooby_state_406c49|30|1 489,1,1,2,1,2,2,1,0,0,0,1,1,2,1,504,
scooby_state_406c49|50|1 492,0,0,0,0,1,0,2,1,1,1,1,1,0,3,503,
scooby_state_406c49|3|1 490,1,3,1,1,2,1,2,0,0,0,0,0,0,1,502,
scooby_state_406c49|15|1 487,1,0,1,1,3,0,1,0,1,0,1,0,5,0,501,
scooby_state_406c49|38|1 493,1,1,0,0,0,0,0,0,0,3,1,0,1,0,500,
scooby_state_406c1c|62|0 494,1,1,0,1,0,1,0,0,0,0,1,0,1,0,500,
scooby_state_406c49|59|1 490,1,1,2,1,0,1,0,1,0,1,0,0,0,2,500,
scooby_state_406c1c|37|0 484,1,2,1,1,0,0,1,0,0,0,3,2,0,4,499,
scooby_state_406c49|18|1 482,1,2,0,0,1,1,3,1,1,2,0,1,1,3,499,
scooby_state_406c49|46|1 491,0,1,1,2,0,1,0,1,0,0,0,0,1,1,499,
scooby_state_406c1c|9|0 482,0,1,0,1,1,2,2,1,2,1,3,1,0,2,499,
scooby_state_406c49|10|1 490,0,0,1,2,0,0,0,0,1,0,1,0,0,4,499,
scooby_state_406c49|8|1 485,0,0,2,2,0,1,1,3,1,0,2,0,0,1,498,
scooby_state_406c49|56|1 485,0,2,1,1,0,0,0,2,1,1,1,1,1,1,497,
scooby_state_406c49|26|1 490,0,1,0,1,0,1,0,0,2,0,1,1,0,0,497,
scooby_state_406c49|21|1 484,2,1,1,0,0,2,2,2,0,2,0,0,0,1,497,
scooby_state_406c49|52|1 485,0,1,2,0,2,2,0,0,0,2,1,0,0,1,496,
scooby_state_406c49|12|1 484,0,1,2,1,0,0,1,0,0,0,3,2,0,2,496,
scooby_state_406c49|17|1 487,0,2,2,1,0,1,1,0,1,1,0,0,0,0,496,
scooby_state_406c49|29|1 491,0,0,0,2,1,0,0,0,0,0,1,1,0,0,496,
scooby_state_406c49|2|1 485,0,0,0,1,3,0,2,0,1,0,1,0,1,1,495,
scooby_state_406c49|47|1 483,2,1,0,0,0,0,0,2,0,1,0,1,1,1,492,
scooby_state_406c49|61|1 481,0,0,1,1,1,0,2,0,1,0,3,0,1,1,492,
scooby_state_406c49|43|1 477,1,1,0,0,1,0,2,4,0,0,1,0,1,2,490,
scooby_state_406c49|22|1 480,0,0,1,0,1,1,1,0,1,1,1,2,0,1,490,
scooby_state_406c49|6|1 481,1,0,1,1,0,1,0,2,0,0,1,0,0,2,490,
scooby_state_406c49|51|1 475,1,0,0,0,1,0,1,1,1,0,1,0,2,4,487,
scooby_state_406c49|20|1 470,1,2,0,2,0,1,1,0,0,1,1,2,0,4,485,
scooby_state_406c49|25|1 467,2,1,1,2,2,2,0,0,3,1,1,1,0,1,484,
scooby_state_406c49|1|1 471,2,3,0,0,1,0,1,2,0,1,0,1,0,1,483,
scooby_state_406c49|35|1 467,1,0,0,0,1,0,3,3,0,1,0,2,1,1,480,
scooby_state_406c49|32|1 469,0,1,1,1,0,0,3,1,0,1,0,0,3,0,480,
scooby_state_406c49|36|1 469,1,0,0,0,1,0,1,3,1,0,1,0,1,1,479,
scooby_state_406c49|55|1 461,2,1,2,1,3,0,0,1,1,4,0,1,0,1,478,
scooby_state_406c49|13|1 467,0,1,1,2,0,0,0,0,0,2,0,0,0,3,476,
scooby_state_406c49|7|1 467,1,0,0,0,0,0,0,1,2,1,1,0,1,2,476,
scooby_state_406c49|39|1 457,0,1,0,2,3,0,1,1,1,1,1,1,3,2,474,
scooby_state_406c49|44|1 459,1,0,0,1,0,0,1,1,1,2,2,1,1,3,473,
scooby_state_406c49|37|1 459,0,0,2,2,0,2,0,0,1,0,2,2,2,0,472,
scooby_state_406c1c|22|0 461,1,1,0,1,4,0,1,0,1,0,0,0,1,1,472,
scooby_state_406c49|23|1 462,2,0,0,1,0,0,1,1,1,0,2,0,0,0,470,
scooby_state_406c49|40|1 458,1,0,0,0,4,1,0,0,0,0,3,0,0,1,468,
scooby_state_406c49|24|1 461,0,0,1,0,1,1,0,1,0,0,1,2,0,0,468,
scooby_state_406c49|16|1 454,1,0,2,1,0,1,1,0,1,0,0,2,0,2,465,
scooby_state_406c49|33|1 450,2,0,0,0,0,0,1,0,3,1,0,1,1,3,462,
scooby_state_406c49|11|1 450,0,0,0,0,0,0,1,2,1,1,2,3,0,2,462,
scooby_state_406c49|19|1 451,0,1,0,1,1,1,1,1,1,0,0,1,0,2,461,
scooby_state_406c49|54|1 449,0,0,3,1,0,1,0,0,0,1,1,0,1,2,459,
scooby_state_406c49|27|1 449,0,0,0,2,1,1,0,1,1,0,0,0,2,1,458,
scooby_state_406930|45|34 428,5,1,2,1,2,3,1,0,3,1,1,2,3,5,458,
scooby_state_406c49|63|1 447,1,4,0,0,0,0,2,0,0,2,0,0,0,1,457,
scooby_state_406c49|60|1 442,3,2,0,1,2,2,1,0,1,0,0,0,1,2,457,
scooby_state_406930|38|34 443,1,1,1,0,1,2,2,1,1,0,1,0,0,2,456,
scooby_state_406c49|5|1 443,2,1,0,0,0,3,2,2,0,0,1,0,1,1,456,
scooby_state_406930|54|34 433,1,5,0,0,1,1,2,2,1,1,3,1,2,2,455,
scooby_state_406930|46|34 442,1,1,1,0,1,1,1,2,1,0,0,1,1,2,455,
scooby_state_406c49|34|1 437,0,0,3,1,2,0,0,0,2,0,0,0,2,1,448,
scooby_state_406c49|53|1 436,0,1,1,1,0,2,1,0,0,1,1,1,1,1,447,
scooby_state_406930|52|34 427,1,2,1,2,0,3,1,1,1,2,0,0,1,1,443,
scooby_state_406c49|45|1 426,1,2,0,1,0,1,0,1,1,1,2,1,2,0,439,
scooby_state_406c49|49|1 429,0,2,0,0,1,0,1,2,3,0,0,1,0,0,439,
scooby_state_406930|61|34 425,3,0,1,1,1,0,2,1,0,4,1,0,0,0,439,
scooby_state_406930|62|34 417,0,1,0,1,3,2,0,5,0,0,3,2,0,0,434,
scooby_state_406930|39|34 411,2,0,1,1,0,2,1,2,2,0,1,2,4,3,432,
scooby_state_406930|37|34 406,1,1,0,2,2,5,1,1,1,1,2,1,2,4,430,
scooby_state_406c49|4|1 421,0,1,1,1,1,0,1,1,0,0,1,0,0,2,430,
scooby_state_406930|59|34 407,0,1,1,4,1,3,4,2,1,1,2,0,0,3,430,
scooby_state_406930|48|34 414,1,2,1,0,1,1,1,2,2,0,1,2,1,0,429,
scooby_state_406930|34|34 411,1,1,2,1,2,1,1,2,2,0,1,1,2,0,428,
scooby_state_406930|50|34 409,0,0,1,2,2,0,0,1,1,1,4,3,0,3,427,
scooby_state_406930|51|34 415,1,0,1,0,0,1,1,1,0,0,0,1,2,1,424,
scooby_state_406930|24|-34 397,3,0,0,0,1,3,4,3,0,4,1,4,3,1,424,
scooby_state_406c49|58|1 417,0,0,1,0,1,1,2,0,1,0,0,0,0,0,423,
scooby_state_406930|53|34 406,2,1,0,1,1,3,0,0,0,1,2,1,1,2,421,
scooby_state_406930|58|34 395,1,2,3,1,1,1,0,1,1,1,1,3,2,3,416,
scooby_state_406930|40|34 394,1,1,1,2,1,2,0,1,2,1,1,2,1,2,412,
scooby_state_406930|49|34 390,1,1,0,1,3,2,0,2,1,1,4,1,0,3,410,
scooby_state_406930|55|34 389,1,1,1,1,2,0,2,2,1,1,0,2,0,6,409,
scooby_state_406930|57|34 388,1,1,3,3,1,0,0,1,1,2,0,4,2,1,408,
scooby_state_406930|43|34 383,2,4,3,1,1,1,0,2,1,0,2,0,2,0,402,
scooby_state_406930|36|34 381,1,1,3,3,0,3,1,0,1,1,0,1,2,0,398,
scooby_state_40238a|53|1 391,0,0,0,0,0,0,0,0,1,0,0,0,0,1,393,
scooby_state_40238a|41|1 391,0,0,0,0,0,1,0,0,0,0,0,0,0,1,393,
scooby_state_40238a|50|1 391,0,0,0,0,1,0,0,0,1,0,0,0,0,0,393,
scooby_state_40238a|36|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|3|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|52|1 391,0,0,0,0,1,0,0,0,0,0,1,0,0,0,393,
scooby_state_40238a|44|1 392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|30|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|54|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|8|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|56|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|57|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|10|1 392,0,0,0,0,0,0,0,0,1,0,0,0,0,0,393,
scooby_state_40238a|59|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|18|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|55|1 392,0,0,0,0,0,0,1,0,0,0,0,0,0,0,393,
scooby_state_40238a|60|1 390,0,0,0,1,0,1,0,0,1,0,0,0,0,0,393,
scooby_state_40238a|47|1 391,0,0,0,2,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|63|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|42|1 392,0,0,1,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|32|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393,
scooby_state_40238a|43|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|16|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|15|1 391,0,0,0,0,0,1,0,1,0,0,0,0,0,0,393,
scooby_state_40238a|13|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|61|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|62|1 392,0,0,0,0,0,0,0,0,0,0,1,0,0,0,393,
scooby_state_40238a|12|1 391,1,0,1,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|31|1 392,0,0,1,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|35|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393,
scooby_state_40238a|14|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|34|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|51|1 392,0,0,0,0,0,0,0,0,0,0,0,0,0,1,393,
scooby_state_40238a|37|1 391,0,0,0,1,0,0,0,0,0,0,1,0,0,0,393,
scooby_state_40238a|11|1 392,0,0,0,1,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|39|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|45|1 392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|49|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|6|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|5|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|38|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|46|1 392,1,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|58|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|4|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|2|1 392,0,0,0,0,0,0,1,0,0,0,0,0,0,0,393,
scooby_state_40238a|29|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|33|1 392,0,0,0,0,0,1,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|40|1 392,0,0,0,1,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|9|1 392,0,0,0,0,0,0,0,0,0,0,1,0,0,0,393,
scooby_state_40238a|1|1 391,0,0,0,0,0,1,1,0,0,0,0,0,0,0,393,
scooby_state_40238a|48|1 390,0,1,0,0,0,0,0,0,0,1,0,1,0,0,393,
scooby_state_40238a|17|1 393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,
scooby_state_40238a|7|1 392,0,0,0,0,0,0,1,0,0,0,0,0,0,0,393,
scooby_state_40238a|25|1 389,0,0,0,1,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|19|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|27|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|23|1 389,0,0,0,1,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|20|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|21|1 388,0,0,0,1,0,0,0,0,0,0,0,0,1,0,390,
scooby_state_40238a|26|1 389,0,0,0,0,0,0,0,0,0,0,1,0,0,0,390,
scooby_state_40238a|28|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|22|1 389,0,0,0,0,1,0,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|24|1 389,0,0,0,0,0,1,0,0,0,0,0,0,0,0,390,
scooby_state_40238a|0|0 386,1,0,0,0,0,0,0,0,0,1,0,0,0,1,389,
scooby_state_406930|35|34 372,0,1,0,1,2,3,0,0,1,2,2,0,2,2,388,
scooby_state_406930|13|-34 375,0,0,2,0,0,2,1,1,3,0,2,0,2,0,388,
scooby_state_406930|63|34 367,0,1,0,1,1,2,3,1,1,1,0,2,1,0,381,
scooby_state_406930|5|-34 360,2,1,1,1,3,0,1,2,0,0,2,4,0,2,379,
scooby_state_406930|20|-34 350,1,0,0,1,2,0,4,4,4,1,4,4,1,1,377,
scooby_state_406930|41|34 359,1,1,0,0,2,1,3,0,1,0,2,0,1,5,376,
scooby_state_406930|47|34 353,5,3,1,4,1,1,1,3,0,1,0,1,2,0,376,
scooby_state_406930|60|34 352,5,1,5,0,3,1,0,0,0,1,1,2,0,3,374,
scooby_state_406930|42|34 360,3,0,1,0,3,1,2,0,0,2,0,0,1,1,374,
scooby_state_406930|17|-34 357,2,0,1,1,2,1,1,3,1,0,0,2,0,2,373,
scooby_state_406930|11|-34 351,2,3,1,3,1,1,1,0,3,1,0,2,1,1,371,
scooby_state_406930|28|-34 350,1,0,1,3,0,1,3,1,2,2,1,1,1,4,371,
scooby_state_406930|7|-34 356,1,3,1,0,0,1,0,1,0,4,2,0,1,0,370,
scooby_state_406930|21|-34 357,0,0,2,1,1,0,2,0,1,2,0,1,0,2,369,
scooby_state_406930|4|-34 351,1,1,2,1,3,1,0,0,1,1,1,0,2,4,369,
scooby_state_406930|14|-34 338,4,1,1,3,0,4,0,2,1,3,0,2,2,5,366,
scooby_state_406930|12|-34 353,1,2,1,0,0,0,2,0,1,1,0,1,2,2,366,
scooby_state_406930|18|-34 343,0,1,2,2,1,3,1,2,3,0,0,2,1,4,365,
scooby_state_406930|29|-34 342,1,1,1,3,3,2,1,2,2,0,3,2,1,1,365,
scooby_state_406930|9|-34 346,0,0,2,2,2,1,0,0,2,2,0,3,1,0,361,
scooby_state_406930|56|34 346,0,1,2,0,0,3,1,1,0,1,2,1,1,1,360,
scooby_state_406930|23|-34 340,1,1,3,0,2,2,0,1,0,1,1,0,3,2,357,
scooby_state_406930|16|-34 328,2,2,0,2,3,2,3,2,1,2,3,2,2,1,355,
scooby_state_406930|22|-34 329,2,1,3,1,1,1,2,1,0,1,0,2,2,1,347,
scooby_state_406930|8|-34 327,1,0,1,0,3,1,1,0,2,1,1,0,1,3,342,
scooby_state_406930|27|-34 322,0,4,1,5,0,2,2,0,2,2,0,0,1,1,342,
scooby_state_406930|15|-34 320,0,3,1,0,2,2,1,0,0,3,3,0,1,4,340,
scooby_state_406930|1|-34 319,1,2,1,1,0,2,0,0,1,0,2,1,4,3,337,
scooby_state_406930|0|-34 314,1,1,4,0,0,1,0,2,3,0,2,3,1,3,335,
scooby_state_406930|2|-34 314,1,1,2,1,1,1,2,2,2,0,0,1,1,4,333,
scooby_state_406930|44|34 314,0,0,1,1,1,0,1,2,1,0,3,1,1,1,327,
scooby_state_406930|26|-34 313,1,1,1,1,1,1,1,0,1,0,1,0,0,1,323,
scooby_state_406930|6|-34 301,2,3,0,0,0,0,1,3,1,0,2,3,2,2,320,
