Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59cd9b|31|0 1,378,0,0,0,0,0,0,0,0,0,0,0,0,0,379,
scooby_state_59cdf2|47|1 5,359,1,0,0,0,3,1,0,3,0,1,2,0,0,375,
scooby_state_59cd9b|30|0 5,369,0,0,0,0,0,0,0,0,0,0,0,0,0,374,
scooby_state_59cd9b|62|0 3,368,0,1,0,0,0,0,1,0,0,0,0,0,0,373,
scooby_state_59cdf2|46|1 4,357,3,0,1,0,0,0,0,1,0,2,4,0,1,373,
scooby_state_59cd9b|7|0 5,363,0,0,0,0,0,0,0,1,0,0,0,0,0,369,
scooby_state_59cd9b|53|0 4,365,0,0,0,0,0,0,0,0,0,0,0,0,0,369,
scooby_state_59cd8d|63|0 336,16,1,0,2,1,3,1,1,2,2,0,1,0,2,368,
scooby_state_59cd9b|23|0 1,367,0,0,0,0,0,0,0,0,0,0,0,0,0,368,
scooby_state_59cdf2|39|1 2,349,2,1,1,2,0,1,0,0,0,1,3,2,1,365,
scooby_state_59cdf2|57|1 5,352,2,0,0,0,2,0,0,2,0,0,0,1,0,364,
scooby_state_59cd9b|39|0 0,361,0,0,0,0,0,1,0,1,0,0,0,0,0,363,
scooby_state_59cdf2|37|1 7,334,0,2,5,0,0,0,1,0,0,1,4,1,1,356,
scooby_state_59cdf2|11|1 8,340,0,0,1,1,1,0,1,0,1,0,1,0,2,356,
scooby_state_59cd9b|49|0 0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,355,
scooby_state_59cd9b|21|0 3,352,0,0,0,0,0,0,0,0,0,0,0,0,0,355,
scooby_state_59cdf2|24|1 10,317,5,0,1,1,1,1,0,3,0,4,2,3,5,353,
scooby_state_59cd9b|45|0 1,352,0,0,0,0,0,0,0,0,0,0,0,0,0,353,
scooby_state_59cd9b|43|0 3,345,0,0,0,0,0,0,0,0,0,0,1,0,2,351,
scooby_state_59cdbf|38|1 348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_59cd9b|46|0 1,346,0,0,0,0,0,1,0,0,0,0,0,0,0,348,
scooby_state_59cdf2|54|1 8,326,0,2,1,1,2,1,1,0,1,1,2,0,2,348,
scooby_state_59cd9b|56|0 3,345,0,0,0,0,0,0,0,0,0,0,0,0,0,348,
scooby_state_59cd9b|48|0 2,345,0,0,0,0,0,0,0,0,0,0,0,0,0,347,
scooby_state_59cd9b|24|0 3,342,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_59cdf2|53|1 5,328,2,0,1,1,1,0,1,1,0,0,4,1,0,345,
scooby_state_59cdf2|41|1 5,328,0,0,0,3,1,1,0,1,1,1,2,2,0,345,
scooby_state_59cdf2|48|1 8,316,0,1,2,2,0,2,1,0,2,1,4,1,1,341,
scooby_state_59cd9b|60|0 1,339,0,0,0,0,0,0,0,0,0,0,0,0,1,341,
scooby_state_59cd9b|12|0 2,338,0,0,0,0,0,0,0,0,0,0,0,0,0,340,
scooby_state_59cdf2|44|1 3,326,0,1,0,1,1,0,1,0,0,0,3,1,1,338,
scooby_state_59cd9b|63|0 0,333,1,0,0,0,0,0,0,0,0,1,0,0,1,336,
scooby_state_59cdf2|38|1 5,320,1,1,0,2,2,1,1,0,0,0,3,0,0,336,
scooby_state_59cdf2|62|1 1,325,0,1,1,0,0,2,1,1,0,1,0,1,0,334,
scooby_state_59cd9b|51|0 0,332,0,0,0,0,0,0,1,0,0,0,0,0,0,333,
scooby_state_59cd9b|13|0 2,329,0,0,0,0,0,0,0,0,0,0,0,1,0,332,
scooby_state_59cd9b|41|0 1,328,0,0,0,0,0,0,0,1,0,0,0,0,0,330,
scooby_state_59cd9b|10|0 1,326,0,0,0,0,0,0,0,0,0,0,0,0,0,327,
scooby_state_59cdbf|53|1 322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,323,
scooby_state_59cd9b|57|0 3,319,0,0,0,0,0,0,0,0,0,0,0,0,0,322,
scooby_state_59cdbf|54|2 317,0,0,0,0,0,0,0,0,1,0,0,0,0,0,318,
scooby_state_59cdbf|12|1 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,
scooby_state_59cdf2|27|1 3,308,0,0,0,0,1,0,1,0,0,0,2,0,0,315,
scooby_state_59cd9b|59|0 2,312,0,0,0,0,0,0,0,0,0,0,0,0,0,314,
scooby_state_59cdbf|16|1 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,313,
scooby_state_59cdbf|48|1 311,0,0,0,0,0,0,0,0,0,1,0,0,0,0,312,
scooby_state_59cdbf|10|1 311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,
scooby_state_59cd9b|61|0 3,305,0,0,1,0,0,0,0,0,0,0,1,0,0,310,
scooby_state_59cdf2|45|1 5,285,4,1,2,2,2,0,1,0,0,1,3,1,1,308,
scooby_state_59cdbf|4|1 302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,
scooby_state_59cdf2|51|1 2,291,1,0,1,1,0,2,0,0,1,0,3,0,0,302,
scooby_state_59cdbf|62|1 299,0,0,0,0,0,0,0,0,0,0,0,1,0,0,300,
scooby_state_59cdbf|15|1 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,
scooby_state_59cdbf|49|2 295,0,0,0,0,0,0,0,1,0,0,0,0,0,0,296,
scooby_state_59cdbf|33|1 292,0,0,0,0,0,0,0,0,0,0,0,0,0,1,293,
scooby_state_59cd9b|38|0 0,291,0,0,0,0,0,0,0,0,0,0,0,0,1,292,
scooby_state_59cdbf|62|2 291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_59cdbf|15|2 290,1,0,0,0,0,0,0,0,0,0,0,0,0,0,291,
scooby_state_59cd9b|55|0 2,286,0,0,0,0,0,0,0,0,0,0,0,0,0,288,
scooby_state_59cdbf|17|1 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,
scooby_state_59cdbf|30|1 286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,
scooby_state_59cd9b|42|0 1,284,0,0,0,0,0,0,0,0,0,0,0,0,0,285,
scooby_state_59cdbf|42|2 283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,284,
scooby_state_59cdbf|46|2 280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,281,
scooby_state_59cdbf|19|2 279,0,0,0,0,0,0,0,0,0,0,0,0,1,0,280,
scooby_state_59cdbf|34|2 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_59cdbf|16|2 280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,
scooby_state_59cdbf|8|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_59cdbf|55|2 278,0,0,0,0,0,0,0,1,0,0,0,0,0,0,279,
scooby_state_59cdbf|23|1 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,
scooby_state_59cdbf|28|2 276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,277,
scooby_state_59cdbf|56|2 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_59cdbf|14|2 277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,
scooby_state_59cdbf|57|2 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,
scooby_state_59cdbf|35|2 271,1,0,0,0,0,0,0,0,0,0,0,0,0,0,272,
scooby_state_59cdbf|26|1 271,0,0,0,0,0,0,0,0,0,0,1,0,0,0,272,
scooby_state_59cdbf|41|1 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_59cdbf|51|1 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_59cdbf|3|2 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,
scooby_state_59cdbf|39|2 270,0,0,0,0,0,0,0,0,0,1,0,0,0,0,271,
scooby_state_59cdbf|7|2 270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,
scooby_state_59cdbf|7|1 268,0,0,0,0,0,0,0,0,0,0,1,0,0,1,270,
scooby_state_59cd9b|58|0 2,267,0,0,0,0,0,0,0,0,0,0,1,0,0,270,
scooby_state_59cdbf|30|2 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_59cdbf|5|2 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_59cdbf|59|2 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_59cdbf|21|2 267,0,0,1,0,0,0,0,0,0,0,1,0,0,0,269,
scooby_state_59cdbf|4|2 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,
scooby_state_59cdbf|41|2 267,0,0,0,1,0,0,0,0,0,0,0,0,0,0,268,
scooby_state_59cdbf|48|2 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,
scooby_state_59cdbf|22|2 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,
scooby_state_59cdbf|12|2 264,0,0,0,0,0,1,0,0,0,0,0,0,0,0,265,
scooby_state_59cdbf|18|2 263,0,0,0,0,0,0,0,0,0,0,1,0,0,0,264,
scooby_state_59cdbf|58|1 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,
scooby_state_59cdbf|55|1 263,0,0,0,0,0,0,1,0,0,0,0,0,0,0,264,
scooby_state_59cdbf|61|2 262,0,1,0,0,0,0,0,0,0,0,0,0,0,0,263,
scooby_state_59cdbf|21|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_59cdbf|1|1 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,
scooby_state_59cdbf|33|2 260,0,0,0,0,0,1,0,0,0,0,0,0,0,0,261,
scooby_state_59cdbf|29|1 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_59cdbf|27|1 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,
scooby_state_59cdbf|37|2 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,
scooby_state_59cdbf|45|2 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_59cdbf|36|1 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_59cdbf|27|2 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,
scooby_state_59cdbf|3|1 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
scooby_state_59cdbf|31|1 253,0,0,0,0,0,0,1,0,0,0,0,0,0,0,254,
scooby_state_59cdbf|19|1 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,
scooby_state_59cd8d|0|-4 113,78,54,1,0,0,1,0,0,0,0,0,0,1,3,251,
scooby_state_59cdbf|63|1 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_59cdbf|59|1 250,0,0,0,1,0,0,0,0,0,0,0,0,0,0,251,
scooby_state_59cdbf|60|1 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,
scooby_state_59cdbf|46|1 248,0,0,0,0,0,0,0,0,0,0,1,0,0,0,249,
scooby_state_59cde2|2|0 229,1,2,1,1,0,1,0,2,0,0,0,7,1,4,249,
scooby_state_59cdbf|24|1 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_59cdbf|20|2 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,
scooby_state_59cdbf|43|2 248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_59cdbf|6|1 247,0,0,0,0,0,0,0,1,0,0,0,0,0,0,248,
scooby_state_59cdbf|31|2 246,0,0,0,0,0,0,0,0,0,0,1,0,0,1,248,
scooby_state_59cdbf|20|1 247,0,0,0,0,0,0,1,0,0,0,0,0,0,0,248,
scooby_state_59cdbf|52|1 245,0,1,1,0,0,0,0,0,0,0,0,0,0,0,247,
scooby_state_59cdbf|47|2 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_59cdbf|60|2 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,
scooby_state_59cdbf|37|1 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,
scooby_state_59cdbf|50|1 243,0,0,0,0,0,1,0,0,0,0,0,0,0,0,244,
scooby_state_59cdbf|34|1 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,
scooby_state_59cdbf|51|2 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_59cd8d|59|-4 123,72,38,2,0,0,0,0,0,0,1,0,2,0,3,241,
scooby_state_59cdbf|17|2 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,
scooby_state_59cdcf|63|1 28,11,0,0,0,1,1,0,0,0,0,0,199,0,1,241,
scooby_state_59cdbf|57|1 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,
scooby_state_59cdbf|29|2 235,0,0,0,0,0,1,0,0,1,0,0,0,0,0,237,
scooby_state_59cdbf|2|1 235,0,0,0,0,0,0,0,1,0,0,0,0,0,0,236,
scooby_state_59cdbf|36|2 234,0,0,0,0,1,0,0,0,0,0,0,0,0,0,235,
scooby_state_59cdbf|5|1 234,0,0,0,1,0,0,0,0,0,0,0,0,0,0,235,
scooby_state_59cdbf|8|2 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_59cdbf|28|1 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_59cdbf|32|2 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,
scooby_state_59cd8d|51|-4 125,57,43,0,0,0,1,0,1,0,1,0,3,0,1,232,
scooby_state_59cdbf|6|2 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_59cdbf|13|2 227,2,0,0,0,0,0,0,0,0,0,0,0,0,0,229,
scooby_state_59cdbf|10|2 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_59cdbf|11|2 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,
scooby_state_59cdbf|18|1 226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,
scooby_state_59cdbf|25|2 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_59cdbf|23|2 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,
scooby_state_59cdcb|49|1 220,1,0,1,0,0,0,0,0,0,0,0,0,0,0,222,
scooby_state_59cdcb|35|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_59cdbf|47|1 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,
scooby_state_59cdbf|35|1 216,0,0,0,0,0,0,0,0,1,0,0,0,0,0,217,
scooby_state_59cdbf|38|2 215,0,0,0,0,1,0,1,0,0,0,0,0,0,0,217,
scooby_state_59cdbf|49|1 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,
scooby_state_59cdbf|40|2 215,1,0,0,0,0,0,0,0,1,0,0,0,0,0,217,
scooby_state_59cdbf|58|2 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,
scooby_state_59cdbf|2|2 214,0,0,0,0,0,0,0,1,0,0,0,0,0,0,215,
scooby_state_59cdbf|32|1 213,0,0,0,1,0,0,0,0,0,0,0,0,0,0,214,
scooby_state_59cdbf|11|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_59cdbf|54|1 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,
scooby_state_59cdcb|2|1 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,
scooby_state_59cd8d|32|-4 93,65,48,0,0,2,0,0,0,0,0,0,0,0,1,209,
scooby_state_59cde2|1|0 197,0,1,0,1,1,1,0,0,0,1,2,1,2,1,208,
scooby_state_59cd8d|25|-4 92,65,38,0,0,2,0,1,1,0,0,1,5,1,2,208,
scooby_state_59cdbf|22|1 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,
scooby_state_59cdcb|5|1 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,
scooby_state_59cdbf|24|2 205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,206,
scooby_state_59cd8d|46|-4 82,64,46,1,0,2,0,1,1,0,2,0,3,0,4,206,
scooby_state_59cd8d|53|-4 93,68,37,0,0,0,0,0,0,1,0,1,0,1,4,205,
scooby_state_59cd8d|5|-4 84,78,33,1,0,5,0,0,0,0,0,1,1,0,1,204,
scooby_state_59cdcb|54|1 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,
scooby_state_59cdbf|39|1 199,0,1,0,1,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_59cd8d|15|-4 107,58,30,1,0,0,0,1,0,0,0,1,1,0,2,201,
scooby_state_59cdbf|9|1 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,
scooby_state_59cd8d|11|-4 99,80,17,1,0,0,0,0,1,0,0,0,2,0,1,201,
scooby_state_59cd8d|9|-4 97,53,40,0,0,2,0,0,0,0,1,0,4,1,2,200,
scooby_state_59cdcb|34|1 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,
scooby_state_59cd8d|39|-4 91,65,34,1,0,3,0,1,2,0,0,0,1,0,1,199,
scooby_state_59cdbf|44|2 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
scooby_state_59cdcb|61|1 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,
scooby_state_59cd8d|31|-4 86,59,46,0,0,2,0,1,1,0,0,2,1,0,0,198,
scooby_state_59cdee|55|1 6,3,1,4,1,1,1,0,0,1,1,2,0,4,173,198,
scooby_state_59cdcb|24|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_59cdcb|13|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_59cdbf|56|1 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,
scooby_state_59cd8d|48|-4 100,61,27,1,0,0,1,0,0,0,0,0,1,1,2,194,
scooby_state_59cdbf|45|1 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,
scooby_state_59cdbf|25|1 193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,
scooby_state_59cdbf|9|2 192,0,0,0,0,0,0,0,0,0,0,0,0,1,0,193,
scooby_state_59cdcb|60|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_59cde2|61|0 179,0,1,0,1,0,1,1,2,1,1,3,1,0,1,192,
scooby_state_59cdcb|8|1 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_59cdbf|52|2 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,
scooby_state_59cdbf|42|1 190,0,0,0,0,0,0,0,0,0,0,0,1,0,0,191,
scooby_state_59cde2|59|0 171,2,1,1,0,1,2,0,1,0,1,1,7,1,2,191,
scooby_state_59cdbf|40|1 189,0,0,0,0,0,0,0,0,0,0,0,0,1,0,190,
scooby_state_59cd8d|10|-4 112,45,18,0,0,3,0,0,1,0,2,2,1,1,4,189,
scooby_state_59cdcb|31|1 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,
scooby_state_59cd8d|43|-4 74,68,39,0,0,0,1,0,0,0,1,0,1,1,4,189,
scooby_state_59cd8d|57|-4 100,44,37,0,0,2,0,0,0,0,0,1,1,1,2,188,
scooby_state_59cdbf|26|2 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,
scooby_state_59cdcb|32|1 186,0,0,0,0,0,0,1,0,0,0,0,0,0,0,187,
scooby_state_59cdcb|51|1 183,0,0,0,0,0,0,0,0,0,0,1,0,0,0,184,
scooby_state_59cdbf|14|1 182,0,0,0,0,0,1,0,0,0,0,0,0,0,0,183,
scooby_state_59cdbf|50|2 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,
scooby_state_59d4e0|40|1 134,15,1,2,3,3,3,1,0,2,1,1,1,6,9,182,
scooby_state_59cdbf|11|0 181,0,0,0,1,0,0,0,0,0,0,0,0,0,0,182,
scooby_state_59cd8d|8|-4 79,59,30,1,0,1,1,0,1,1,0,0,4,1,3,181,
scooby_state_59cd8d|61|-2 106,46,0,2,0,2,1,1,2,2,3,4,4,2,6,181,
scooby_state_59cdbf|43|1 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,
scooby_state_59cde2|0|0 169,0,0,1,1,0,1,1,0,0,0,0,3,0,5,181,
scooby_state_59cdee|50|1 12,1,0,0,3,1,4,4,1,0,1,1,1,0,152,181,
scooby_state_59cdee|61|1 9,1,0,1,2,0,1,0,2,1,0,2,1,0,160,180,
scooby_state_59cdbf|28|0 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,
scooby_state_59cde2|54|0 172,1,0,0,0,0,0,1,1,0,1,0,3,1,0,180,
scooby_state_59d4d1|1|0 134,2,1,6,1,1,2,2,3,0,3,6,4,6,8,179,
scooby_state_59d4e0|4|1 123,10,2,2,1,2,2,3,5,2,2,6,3,2,14,179,
scooby_state_59cdcb|47|1 178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,179,
scooby_state_59cd8d|62|-1 164,3,1,0,1,1,0,2,0,1,1,1,1,0,2,178,
scooby_state_59cde2|52|0 169,0,1,0,1,1,1,1,0,1,0,2,0,0,1,178,
scooby_state_59cdbf|53|2 176,0,0,0,0,0,0,0,0,1,0,0,0,0,1,178,
scooby_state_59cdcb|42|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_59cdcb|63|1 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,
scooby_state_59cdbf|5|0 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_59cdcb|17|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_59cdcb|22|1 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,
scooby_state_59d4e0|59|1 124,22,3,1,0,4,3,2,0,1,1,3,4,0,8,176,
scooby_state_59cd8d|3|-4 95,43,30,2,0,0,0,0,0,1,0,0,2,0,2,175,
scooby_state_59cd8d|24|-4 80,49,40,0,0,2,0,1,1,0,0,0,0,0,2,175,
scooby_state_59cd8d|19|-4 92,42,34,2,0,0,0,0,0,0,1,0,1,0,3,175,
scooby_state_59cde2|60|0 171,0,1,0,0,0,0,0,1,0,0,0,2,0,0,175,
scooby_state_59cdcb|0|0 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_59cdbf|63|2 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_59cd8d|45|-4 78,41,47,0,0,0,0,2,0,0,2,1,3,0,0,174,
scooby_state_59cdcb|27|1 173,0,0,0,0,0,1,0,0,0,0,0,0,0,0,174,
scooby_state_59cd8d|56|-4 88,47,28,0,0,1,1,0,0,0,0,2,0,2,5,174,
scooby_state_59cd8d|60|-3 34,126,5,1,0,0,0,1,2,1,0,0,0,1,3,174,
scooby_state_59cd8d|2|-4 88,51,29,0,0,2,1,1,0,0,0,0,0,0,1,173,
scooby_state_59cdee|18|1 5,0,1,0,1,1,2,1,3,0,2,1,1,0,155,173,
scooby_state_59cd8d|55|-4 79,73,16,1,0,1,0,0,0,0,0,0,1,0,2,173,
scooby_state_59cde2|9|0 155,1,2,1,1,0,0,2,0,1,0,4,4,0,1,172,
scooby_state_59cdbf|44|1 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,
scooby_state_59cdcb|48|1 170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,171,
scooby_state_59cdcb|20|1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_59cd8d|54|0 152,8,0,3,1,1,0,0,0,1,1,1,1,0,1,170,
scooby_state_59cde2|7|0 156,1,0,0,0,3,1,1,0,1,0,0,4,1,2,170,
scooby_state_59cdcb|3|1 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,
scooby_state_59cde2|5|0 161,1,0,1,0,0,1,0,0,1,1,0,3,0,1,170,
scooby_state_59cde2|51|0 162,0,1,1,1,0,0,3,0,0,0,0,1,1,0,170,
scooby_state_59cd8d|6|-4 58,76,34,0,0,0,0,0,0,0,0,0,0,0,1,169,
scooby_state_59cdcf|52|1 18,12,0,3,0,0,1,0,0,0,1,0,134,0,0,169,
scooby_state_59cdbf|61|1 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,
scooby_state_59cdcf|57|1 16,9,2,2,0,0,0,1,0,0,1,0,137,0,0,168,
scooby_state_59cdcf|39|1 14,17,4,0,0,1,0,0,0,0,0,0,131,0,0,167,
scooby_state_59cdcb|11|1 166,0,0,0,0,0,0,0,0,0,0,0,1,0,0,167,
scooby_state_59cde2|63|0 159,0,0,0,1,0,0,1,0,0,0,0,5,0,1,167,
scooby_state_59cdcf|50|1 17,7,2,1,0,0,1,0,0,0,1,0,138,0,0,167,
scooby_state_59cde2|3|0 160,0,0,0,1,2,0,0,0,1,1,0,2,0,0,167,
scooby_state_59cd8d|58|-4 81,38,43,0,0,1,0,0,0,0,0,0,1,1,1,166,
scooby_state_59cdcb|28|1 164,0,0,1,0,0,0,0,0,0,0,0,0,0,0,165,
scooby_state_59cdee|40|1 9,0,3,0,0,1,1,1,2,1,0,0,0,1,146,165,
scooby_state_59cdcf|9|1 16,18,1,2,0,0,0,0,0,0,2,0,125,0,0,164,
scooby_state_59cdee|39|1 9,2,0,0,1,3,0,1,0,0,1,1,0,0,146,164,
scooby_state_59cdee|49|1 3,0,2,0,2,0,3,0,1,0,2,2,1,2,145,163,
scooby_state_59cd8d|52|-4 75,58,23,1,0,3,0,0,0,0,0,0,0,0,3,163,
scooby_state_59cde2|4|0 153,0,0,0,1,0,0,0,0,0,1,0,4,0,4,163,
scooby_state_59cdbf|12|0 161,1,0,0,0,1,0,0,0,0,0,0,0,0,0,163,
scooby_state_59cd8d|36|-4 67,46,39,0,0,2,0,1,0,0,0,1,0,3,3,162,
scooby_state_59cdcf|6|1 8,4,1,1,0,1,0,0,0,0,0,0,146,0,0,161,
scooby_state_59cdee|52|1 11,0,2,0,2,0,2,1,1,0,2,2,0,2,136,161,
scooby_state_59cdcb|30|1 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_59cdcf|0|0 116,0,1,1,1,1,0,1,0,0,0,0,37,1,2,161,
scooby_state_59cd8d|41|-4 78,41,35,0,1,0,0,2,0,0,1,0,0,0,2,160,
scooby_state_59cdb0|60|1 124,1,0,1,0,0,1,1,0,0,0,1,1,0,30,160,
scooby_state_59cdcb|16|1 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,
scooby_state_59cd8d|1|-4 62,53,36,0,0,1,0,0,1,0,0,0,2,1,3,159,
scooby_state_59d4d1|2|0 130,2,2,4,3,2,0,2,2,2,2,1,0,2,5,159,
scooby_state_59cdcb|59|1 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
