Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
scooby_state_400e51|58|2 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_400de5|7|1 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_400de5|6|-40 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
scooby_state_400de5|1|-40 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400de5|2|-40 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400dc0|49|-2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400de5|52|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400dc0|52|3 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400dcd|51|-1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400de5|2|1 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400e2c|50|-2 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_400de5|11|-40 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400df3|55|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400de5|8|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400e74|55|-6 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400de5|23|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400e51|51|-1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400de5|16|-40 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400dda|50|-2 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400de5|3|1 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400de5|7|-40 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_400ed8|54|2 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|22|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|12|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400e66|51|-12 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400e09|55|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|21|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400df3|61|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|20|1 18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|19|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|17|-40 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400de5|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400e51|56|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_400e38|54|-1 17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,
scooby_state_400de5|0|-40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400dda|50|-3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400de5|12|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400dfd|42|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e51|56|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400dfd|47|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400de5|24|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400de5|22|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e38|56|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400de5|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e2c|50|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400dda|53|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e38|49|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e44|11|-40 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e38|52|3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400e51|54|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_400dfd|46|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dda|55|-2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e51|53|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400de5|9|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e38|60|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dfd|52|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dc0|62|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e09|61|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dfd|40|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400de5|18|-40 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dfd|59|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400de5|5|-40 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400df3|54|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400df3|56|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e38|62|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e38|54|3 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dc0|60|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dda|51|-2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e38|50|-2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400e20|57|2 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_400dda|60|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400ef0|53|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e51|60|-1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|50|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dfd|51|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400de5|9|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e66|51|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400de5|3|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dfd|62|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e51|54|3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|60|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|56|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dfd|56|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|61|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400de5|10|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e20|53|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|53|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400d3b|63|6 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|53|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|51|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e20|51|-2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400f0d|62|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|49|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|51|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|51|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dc0|55|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|55|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dfd|41|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|54|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|49|-3 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400de5|13|-40 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400e51|62|2 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400dda|58|4 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400de5|10|1 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_400f00|57|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|53|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|51|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|51|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|50|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e20|49|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dfd|61|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|49|-1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dfd|49|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|23|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dfd|45|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e38|53|3 14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|54|-3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|17|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|14|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|4|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|5|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|8|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e51|59|3 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|15|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400de5|20|-40 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400e51|56|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|55|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|53|2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dfd|50|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400d1d|61|-2 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dfd|55|1 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dc0|58|4 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,
scooby_state_400dda|61|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|62|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|54|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400de5|4|-40 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dfd|54|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400de5|16|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|56|-2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dfd|53|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400de5|21|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|57|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|59|3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400de5|1|1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e09|56|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|60|-1 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|58|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400f08|52|0 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400df3|53|2 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400dc0|60|-3 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
scooby_state_400e38|49|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dfd|58|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|54|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e09|58|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dfd|48|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e09|60|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|52|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dc0|53|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400de5|6|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dfd|43|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400de5|11|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|60|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|56|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|58|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|60|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|51|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|61|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|55|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|56|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|53|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|56|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|51|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|51|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400f87|61|0 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|56|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e38|50|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|51|-1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e20|54|-3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e51|49|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400e09|62|2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|52|3 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400dda|60|4 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|49|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|60|-2 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400de5|51|1 13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_400df3|63|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dcd|51|40 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|58|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400f08|52|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|52|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dfd|57|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400df3|58|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|54|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|56|-3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e09|53|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|60|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|59|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|53|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dfd|60|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|51|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|49|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dc0|58|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400d1d|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|61|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dda|51|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e20|53|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400dfd|63|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e51|57|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_400e38|51|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|54|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|57|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e38|55|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e66|51|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400df3|51|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|52|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|51|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400eac|56|-4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|56|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e09|54|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|53|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|55|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|49|-3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e51|63|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400dda|53|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_400e20|60|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|51|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|60|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|49|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400d1d|61|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400df3|50|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|54|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e38|58|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_400e09|56|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400dfd|44|1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400de0|50|-13 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400f8f|51|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400e51|49|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400e51|51|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400d3b|63|8 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400e09|59|3 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400e09|51|-1 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400ec7|54|2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400e09|50|-2 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400dfd|57|41 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_400df3|56|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400df3|55|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e09|52|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e44|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e09|54|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e09|51|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e09|57|3 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e51|57|2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e51|53|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e51|55|-2 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e38|56|-1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_400e5e|63|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e09|49|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400dda|58|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|52|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400de5|43|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|49|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|52|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400de5|42|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|51|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|55|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|53|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400f87|61|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400de5|15|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400de0|50|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e38|54|4 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e51|50|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400df3|53|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400eac|56|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400d3b|63|7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e09|52|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400e09|60|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_400dfd|41|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400d89|55|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400e20|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400dfd|58|41 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400df3|51|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_400de5|55|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
