Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/621.wrf_s-6673B.champsimtrace.xz
scooby_state_916113|7|1 127,0,0,0,0,0,0,0,0,0,0,0,0,1,0,128,
scooby_state_9160fb|54|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|40|1 127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,128,
scooby_state_9160fb|8|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|56|1 127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,128,
scooby_state_916113|17|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|0|0 126,0,0,0,0,0,0,0,0,0,0,0,2,0,0,128,
scooby_state_9160fb|17|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|17|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_916113|8|1 128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|16|1 127,0,0,0,0,0,0,0,1,0,0,0,0,0,0,128,
scooby_state_91606d|62|1 127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,128,
scooby_state_91606d|16|1 127,0,0,0,0,0,1,0,0,0,0,0,0,0,0,128,
scooby_state_9160fb|5|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|4|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|1|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|63|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|1|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|4|1 125,0,0,0,0,0,0,1,0,0,0,0,0,0,1,127,
scooby_state_91606d|22|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|24|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|46|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|51|1 126,0,0,0,1,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|3|1 126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|45|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|49|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|19|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|21|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|46|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,
scooby_state_9160fb|21|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|48|1 126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,127,
scooby_state_9160fb|63|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|6|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|6|1 126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,127,
scooby_state_9160fb|2|1 126,0,0,0,1,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|22|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,
scooby_state_9160fb|31|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|5|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|50|1 126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127,
scooby_state_91606d|27|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|2|1 126,0,0,0,0,0,0,1,0,0,0,0,0,0,0,127,
scooby_state_91606d|45|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|18|1 126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127,
scooby_state_9160fb|24|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|31|1 126,0,0,1,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|20|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|50|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|49|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|47|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|47|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|46|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|44|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|44|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|24|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|51|1 126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|2|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|3|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|30|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|51|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|20|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|23|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|49|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|48|1 126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|29|1 126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|32|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|30|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|50|1 126,0,0,0,0,0,1,0,0,0,0,0,0,0,0,127,
scooby_state_916113|63|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|3|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|44|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|47|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|28|1 126,0,0,0,1,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|5|1 126,0,0,0,0,0,0,0,0,0,0,1,0,0,0,127,
scooby_state_91606d|21|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|1|1 126,0,0,0,0,0,0,1,0,0,0,0,0,0,0,127,
scooby_state_916113|18|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|23|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|48|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|6|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|45|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|27|1 126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127,
scooby_state_91606d|30|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|4|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|32|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|32|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|31|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|28|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|28|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|27|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|29|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|26|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_9160fb|26|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|26|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|22|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|20|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|19|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|19|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|18|1 126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,127,
scooby_state_9160fb|29|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_916113|23|1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_91606d|25|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_916113|25|1 126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_9160fb|25|1 124,0,0,0,1,0,1,0,0,0,0,0,0,0,0,126,
scooby_state_916e7b|49|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|31|1 122,0,0,0,0,0,1,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|30|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|29|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|8|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123,
scooby_state_916e7b|10|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|28|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|11|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|12|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|9|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|7|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|50|1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_916e7b|35|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|15|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|13|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|52|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|48|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|4|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|33|1 121,0,0,0,1,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|57|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|6|1 121,0,0,0,0,0,0,0,0,0,1,0,0,0,0,122,
scooby_state_916e7b|3|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|56|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|53|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|27|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|24|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|46|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|26|1 121,0,0,0,0,0,0,0,0,1,0,0,0,0,0,122,
scooby_state_916e7b|22|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|54|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|45|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|44|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|43|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|41|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|32|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|36|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|25|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|14|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|47|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|34|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|42|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|51|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|23|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|5|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|55|1 122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,
scooby_state_916e7b|16|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|1|1 120,0,0,0,0,0,0,0,0,1,0,0,0,0,0,121,
scooby_state_916e7b|17|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|20|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|21|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|62|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|61|1 120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,121,
scooby_state_916e7b|39|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|58|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|2|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|19|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|63|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|18|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|60|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|38|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|37|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e7b|40|1 121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_916e60|15|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,1,120,
scooby_state_916e60|27|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_916e7b|59|1 120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,
scooby_state_916e60|17|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e60|44|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e60|29|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e60|16|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e60|28|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e60|61|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e60|26|1 118,0,0,0,0,0,0,0,0,0,1,0,0,0,0,119,
scooby_state_916e92|2|1 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,
scooby_state_916e92|1|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|58|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|24|1 117,0,0,0,0,0,0,0,0,0,0,1,0,0,0,118,
scooby_state_916e60|63|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|18|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|62|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|25|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|60|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|23|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|7|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|42|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|43|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|59|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|34|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|36|1 117,0,0,0,0,0,0,0,1,0,0,0,0,0,0,118,
scooby_state_916e60|14|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|37|1 118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,
scooby_state_916e60|55|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|53|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|49|1 116,0,0,0,0,0,1,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|5|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|1|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|31|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|8|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|32|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|33|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|39|1 116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,117,
scooby_state_916e60|40|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|30|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|4|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|21|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|6|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e92|5|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|38|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|12|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|2|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|41|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|56|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|35|1 116,0,1,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|54|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|51|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|19|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|20|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|13|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|50|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|22|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|11|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e92|3|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e92|4|1 116,0,0,0,0,0,0,1,0,0,0,0,0,0,0,117,
scooby_state_916e60|45|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|10|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|9|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|52|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|57|1 117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,
scooby_state_916e60|47|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_916e60|46|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_916e60|3|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_916e60|48|1 116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,
scooby_state_916e92|46|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_916e92|21|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_916e92|37|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_916e92|22|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_916e92|47|1 114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,
scooby_state_916e92|29|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|30|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|23|1 112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|27|1 112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,113,
scooby_state_916e92|55|1 112,0,0,0,0,0,0,0,0,0,0,1,0,0,0,113,
scooby_state_916e92|63|1 112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|10|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|42|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|56|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|45|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|9|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|53|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|54|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|20|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|58|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|60|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|6|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|11|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|39|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|18|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|19|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|28|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|33|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|59|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|44|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|15|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|61|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|41|1 112,0,0,0,1,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|48|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|16|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|38|1 112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,113,
scooby_state_916e92|40|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|36|1 113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,
scooby_state_916e92|7|1 111,1,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|12|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|62|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|35|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|13|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|8|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|52|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|51|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|50|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|49|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|31|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|43|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|34|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|57|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
scooby_state_916e92|32|1 112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,
