Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/429.mcf-184B.champsimtrace.xz
scooby_state_4005e1|11|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|8|-55 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_402359|55|32 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|26|-27 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_402359|15|-11 0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,
scooby_state_4005e1|14|-26 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401de4|61|60 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|32|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|5|-46 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_4005f2|1|-39 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005f2|16|-26 0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,
scooby_state_40211d|21|-19 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|7|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|62|7 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|26|16 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_4005e1|18|-13 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|9|-23 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401b28|55|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|10|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|56|53 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_401db4|28|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|41|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|19|-11 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|11|-33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|20|-29 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_4005f2|45|6 0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d81|16|0 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005f2|0|-56 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|41|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|44|16 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|20|1 0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
scooby_state_401b28|54|35 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005cf|5|-15 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401db4|50|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|1|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401de4|34|32 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|51|21 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|31|14 0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|29|19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402363|60|25 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402363|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005ef|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401d77|23|10 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40221a|35|15 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_402359|58|32 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_4005f2|6|-8 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_402363|43|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005e1|6|-42 0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,
scooby_state_4005f2|48|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|57|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|12|0 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|12|10 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|54|19 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|24|-15 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|49|4 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_402363|31|11 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_40211d|48|48 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221a|32|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_402363|32|-17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|14|-48 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|41|-16 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402359|30|-22 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005f2|25|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|11|-14 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401c58|32|-17 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40221a|25|-25 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_4005f2|46|8 0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|43|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|29|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|51|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401b28|30|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|63|40 0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,
scooby_state_401b28|35|-17 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005f2|1|-13 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|6|-24 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401de4|62|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|51|10 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005e1|10|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|1|-33 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40221a|11|11 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|23|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|48|7 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|0|-50 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_402363|54|43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|8|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|24|-35 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|51|2 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40221a|35|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|19|-14 0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,
scooby_state_402363|38|-4 0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|46|-13 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|59|49 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401de4|49|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|51|8 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|1|-1 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_402359|63|56 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|33|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|25|-14 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402359|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|31|-1 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401d50|1|-29 0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,
scooby_state_401de4|10|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|31|-10 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_402363|23|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|20|-36 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_40210f|11|6 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005e1|16|-26 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|46|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|2|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|29|-22 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_402363|40|-22 0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401f9e|20|0 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|29|2 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_40211d|52|22 0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|4|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|31|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402359|40|-8 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401d7b|46|21 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_402363|4|4 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|35|33 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40061c|45|11 1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_401b28|17|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|31|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|27|9 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40211d|44|0 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401d58|7|0 0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,
scooby_state_401c58|6|-33 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|51|16 0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|27|-3 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401b28|7|-43 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|4|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|35|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|49|44 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_40211d|9|-36 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005e1|34|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|39|38 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402363|38|-24 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_4005cf|24|-2 0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005e1|26|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|45|-1 0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|11|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40210f|32|-29 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_40221a|52|33 0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|1|-17 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|3|2 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|12|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221a|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|13|-32 0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|30|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|63|56 0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|6|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|17|-45 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|3|-59 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|0|-26 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|-34 0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,
scooby_state_4005e1|5|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401c78|16|-28 0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,
scooby_state_402363|58|-2 1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_4005cf|2|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005c0|0|-24 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402363|62|27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|39|28 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|28|14 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|26|0 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|47|27 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_401de4|35|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|38|5 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|19|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|25|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c58|20|19 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005cf|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|36|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|5|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401dbe|49|1 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_402363|10|4 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|29|28 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401b28|44|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|62|54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|35|17 0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,
scooby_state_4005f2|10|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402363|17|17 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|9|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40211d|44|44 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_401d77|17|-31 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_4005f2|63|28 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_4005f2|28|12 0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
scooby_state_40221a|5|-6 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_401f9e|40|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|22|21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|42|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|44|36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d50|29|19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|33|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|5|-26 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_4005f2|27|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|29|-28 0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,
scooby_state_401b28|35|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|50|38 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|50|12 0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|4|-57 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402363|8|-50 0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|19|-30 0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_40221a|44|33 0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,
scooby_state_4005f2|28|28 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|17|8 0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,
scooby_state_4005f2|62|27 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_40221a|46|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|30|19 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|41|23 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|38|1 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40211d|54|-4 0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|3|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|33|6 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|17|-27 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005f2|41|16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,
scooby_state_402363|44|40 0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,
scooby_state_402359|50|1 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_4005f2|53|4 0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,
scooby_state_4005f2|10|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_402363|19|9 0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402363|34|-25 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|16|-30 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005cf|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|37|-19 0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,
scooby_state_402363|38|-20 0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,
scooby_state_401b28|1|-30 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_402101|36|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|23|-29 0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,
scooby_state_401b28|47|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|7|-42 0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,
scooby_state_40210f|4|-44 0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,
scooby_state_4005f2|21|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401b28|39|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|8|-12 0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_4005f2|5|-30 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_40210f|3|-37 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40221a|52|23 0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_402363|25|19 1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,
scooby_state_401d58|24|0 0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,
scooby_state_402363|40|40 0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|41|37 1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40210f|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|31|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|1|-50 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005e1|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|36|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221a|24|-31 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_402359|44|-7 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005e1|12|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|23|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402359|4|-52 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401c7c|39|0 0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,
scooby_state_402101|47|-15 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|1|-56 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|47|-13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_40221a|5|-15 0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402359|2|-60 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|5|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402048|19|0 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_401d77|9|8 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
scooby_state_40211d|7|-33 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_4005f2|13|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_4005f2|39|3 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402363|11|-22 0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,
scooby_state_40210f|11|-37 0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,
scooby_state_40210f|4|1 1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_401db0|53|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|40|-10 1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_40061c|24|14 0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|38|19 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_40221d|46|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|38|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_401d58|28|2 0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,
scooby_state_4005e1|51|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|34|23 1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,
scooby_state_4005f2|43|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_4005f2|46|5 0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_402359|59|46 0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,
scooby_state_4005cf|28|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|29|-4 1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,
scooby_state_402363|6|-45 1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,
scooby_state_402359|25|-29 0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_401b28|44|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_402363|54|41 0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,
