Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/627.cam4_s-573B.champsimtrace.xz
scooby_state_926260|29|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|37|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|8|-49 37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|43|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|7|-49 36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|23|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|9|-49 37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|20|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|39|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|48|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|59|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|54|25 39,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40,
scooby_state_926260|40|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|19|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|5|-49 37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|53|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|21|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|24|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|22|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|45|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|18|-24 39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|60|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|31|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|16|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|6|-49 36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|17|-24 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_623580|0|-63 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|10|-49 37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_65c94f|4|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|56|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|34|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|1|-49 35,4,0,1,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_65c94f|6|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|28|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_65c94f|3|1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|2|-49 37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_926260|57|25 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_65c910|58|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c910|59|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c94f|1|1 38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c910|56|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c910|51|1 1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c910|52|1 1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c910|53|1 1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c910|55|1 0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,39,
scooby_state_926260|11|-49 36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_65c94f|37|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_65c94f|48|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_65c94f|61|1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_65c910|21|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|63|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_926260|63|25 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|46|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|7|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|54|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|1|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|4|1 0,36,0,0,0,0,0,0,0,1,0,0,0,0,0,37,
scooby_state_65c94f|53|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|36|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|18|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|59|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|34|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|11|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_926260|61|25 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|9|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|7|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|12|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|32|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|56|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|63|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|40|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|43|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|57|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c94f|32|1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_65c910|29|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|24|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|14|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|35|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|25|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|48|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_926260|12|-49 33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|18|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|26|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_926260|13|-49 33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|15|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|45|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|62|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|15|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_926260|14|-49 32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|50|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|61|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|38|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|5|1 35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|10|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|17|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|51|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|43|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_926260|62|25 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|40|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|39|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|31|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|20|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|42|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|26|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|49|1 0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|28|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|29|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c94f|23|1 36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,
scooby_state_65c910|45|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|23|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|19|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|22|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|27|1 0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,35,
scooby_state_65c910|20|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|3|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|9|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|42|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|2|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|34|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c94f|49|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|33|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|37|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|41|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|39|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|44|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|13|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|47|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c94f|2|1 35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|8|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|25|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|5|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|6|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|50|1 0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,35,
scooby_state_65c910|31|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c910|17|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c910|30|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c94f|35|1 33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,34,
scooby_state_65c910|14|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c94f|21|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c910|16|1 0,33,0,0,0,0,0,0,1,0,0,0,0,0,0,34,
scooby_state_65c910|28|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c94f|60|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c94f|10|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c94f|55|1 34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c910|12|1 0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,34,
scooby_state_65c910|36|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|13|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|47|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c910|11|1 0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|46|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|24|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|8|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|38|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|58|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|33|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|22|1 33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,
scooby_state_65c94f|19|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_65c94f|41|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_65c94f|16|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_65c94f|52|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_65c94f|27|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_65c94f|30|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_65c94f|44|1 32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,
scooby_state_a79ee4|54|0 12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,
scooby_state_65cd70|57|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65e720|61|25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65cd70|54|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65cd70|60|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|44|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65cd70|53|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|46|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|41|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|37|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d7c0|52|25 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_623580|0|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d060|6|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|44|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d7c0|55|25 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65e720|62|25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|38|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|42|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|38|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|46|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|58|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d060|62|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|43|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|37|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|42|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|40|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65cd70|56|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d060|4|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_a79ed0|33|0 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d060|1|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|39|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65ce80|45|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d7c0|49|25 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65e720|63|25 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|39|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65cd70|51|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|41|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65cd70|59|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|43|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|40|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d150|45|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65d060|3|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_65e720|4|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|35|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|36|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|57|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|7|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|18|-24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|7|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|43|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|29|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|40|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|30|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|34|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|41|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|2|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|27|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|21|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|57|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|31|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65ce80|3|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|44|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|23|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65ce80|25|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|12|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|58|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|8|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|43|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|54|1 9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_65d060|53|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|47|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|18|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|22|-24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|46|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|20|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|32|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65cd70|45|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|23|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|50|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|13|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|10|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|60|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|21|-24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65cd70|9|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|46|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65cd70|21|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|47|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|18|-24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|57|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|1|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|60|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|54|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|23|-24 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|48|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|38|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|47|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65cd70|50|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|30|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|55|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|41|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|26|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65ce80|28|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|27|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|58|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|18|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d7c0|38|25 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d060|63|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65cd70|26|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65cd70|58|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|35|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|1|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|6|-49 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65ce80|48|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|55|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65e720|56|25 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|7|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|4|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|3|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|60|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|59|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_65d150|56|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
